Wind Speed,Enercon.E112.4500,Vestas.V136.3450
0,0,0
0.01,0,0
0.02,0,0
0.03,0,0
0.04,0,0
0.05,0,0
0.06,0,0
0.07,0,0
0.08,0,0
0.09,0,0
0.1,0,0
0.11,0,0
0.12,0,0
0.13,0,0
0.14,0,0
0.15,0,0
0.16,0,0
0.17,0,0
0.18,0,0
0.19,0,0
0.2,0,0
0.21,0,0
0.22,0,0
0.23,0,0
0.24,0,0
0.25,0,0
0.26,0,0
0.27,0,0
0.28,0,0
0.29,0,0
0.3,0,0
0.31,0,0
0.32,0,0
0.33,0,0
0.34,0,0
0.35,0,0
0.36,0,0
0.37,0,0
0.38,0,0
0.39,0,0
0.4,0,0
0.41,0,0
0.42,0,0
0.43,0,0
0.44,0,0
0.45,0,0
0.46,0,0
0.47,0,0
0.48,0,0
0.49,0,0
0.5,0,0
0.51,0,0
0.52,0,0
0.53,0,0
0.54,0,0
0.55,0,0
0.56,0,0
0.57,0,0
0.58,0,0
0.59,0,0
0.6,0,0
0.61,0,0
0.62,0,0
0.63,0,0
0.64,0,0
0.65,0,0
0.66,0,0
0.67,0,0
0.68,0,0
0.69,0,0
0.7,0,0
0.71,0,0
0.72,0,0
0.73,0,0
0.74,0,0
0.75,0,0
0.76,0,0
0.77,0,0
0.78,0,0
0.79,0,0
0.8,0,0
0.81,0,0
0.82,0,0
0.83,0,0
0.84,0,0
0.85,0,0
0.86,0,0
0.87,0,0
0.88,0,0
0.89,0,0
0.9,0,0
0.91,0,0
0.92,0,0
0.93,0,0
0.94,0,0
0.95,0,0
0.96,0,0
0.97,0,0
0.98,0,0
0.99,0,0
1,0,0
1.01,0,0
1.02,0,0
1.03,0,0
1.04,0,0
1.05,0,0
1.06,0,0
1.07,0.000001,0
1.08,0.000001,0
1.09,0.000001,0
1.1,0.000001,0
1.11,0.000001,0
1.12,0.000002,0
1.13,0.000002,0
1.14,0.000003,0
1.15,0.000003,0
1.16,0.000004,0
1.17,0.000004,0
1.18,0.000005,0
1.19,0.000005,0
1.2,0.000007,0
1.21,0.000008,0
1.22,0.000009,0
1.23,0.000011,0
1.24,0.000012,0
1.25,0.000013,0
1.26,0.000015,0
1.27,0.000016,0
1.28,0.000019,0
1.29,0.000022,0
1.3,0.000025,0
1.31,0.000028,0
1.32,0.00003,0
1.33,0.000033,0
1.34,0.000037,0
1.35,0.00004,0
1.36,0.000045,0
1.37,0.000052,0
1.38,0.000058,0
1.39,0.00006,0
1.4,0.000065,0
1.41,0.000072,0
1.42,0.000078,0
1.43,0.000085,0
1.44,0.000092,0
1.45,0.000106,0
1.46,0.000109,0
1.47,0.000118,0
1.48,0.000127,0
1.49,0.000137,0
1.5,0.000147,0
1.51,0.000158,0
1.52,0.00017,0
1.53,0.000182,0
1.54,0.000195,0
1.55,0.000218,0
1.56,0.000232,0
1.57,0.000247,0
1.58,0.000263,0
1.59,0.00028,0
1.6,0.000286,0
1.61,0.000303,0
1.62,0.000334,0
1.63,0.000354,0
1.64,0.000374,0
1.65,0.000395,0
1.66,0.000417,0
1.67,0.000424,0
1.68,0.000447,0
1.69,0.000471,0
1.7,0.000513,0
1.71,0.00054,0
1.72,0.000566,0
1.73,0.000594,0
1.74,0.000603,0
1.75,0.000632,0
1.76,0.000662,0
1.77,0.000693,0
1.78,0.000724,0
1.79,0.000781,0
1.8,0.000791,0
1.81,0.000825,0
1.82,0.000861,0
1.83,0.000898,0
1.84,0.000935,0
1.85,0.000974,0
1.86,0.001013,0
1.87,0.001054,0
1.88,0.001096,0
1.89,0.001138,0
1.9,0.001182,0
1.91,0.001227,0
1.92,0.001273,0
1.93,0.001319,0
1.94,0.001367,0
1.95,0.001416,0
1.96,0.001505,0
1.97,0.001557,0
1.98,0.00161,0
1.99,0.001664,0
2,0.00172,0
2.01,0.001734,0
2.02,0.001791,0
2.03,0.001893,0
2.04,0.001954,0
2.05,0.002015,0
2.06,0.002077,0
2.07,0.002141,0
2.08,0.002157,0
2.09,0.002222,0
2.1,0.002288,0
2.11,0.002355,0
2.12,0.002477,0
2.13,0.002548,0
2.14,0.00262,0
2.15,0.002693,0
2.16,0.00271,0
2.17,0.002785,0
2.18,0.002861,0
2.19,0.002938,0
2.2,0.003078,0
2.21,0.003158,0
2.22,0.003177,0
2.23,0.003259,0
2.24,0.003342,0
2.25,0.003427,0
2.26,0.003513,0
2.27,0.0036,0
2.28,0.003759,0
2.29,0.003778,0
2.3,0.00387,0
2.31,0.003962,0
2.32,0.004056,0
2.33,0.00415,0
2.34,0.004247,0
2.35,0.004344,0
2.36,0.004443,0
2.37,0.004623,0
2.38,0.004726,0
2.39,0.00483,0
2.4,0.004935,0
2.41,0.005042,0
2.42,0.00515,0
2.43,0.005172,0
2.44,0.005282,0
2.45,0.005482,0
2.46,0.005595,0
2.47,0.00571,0
2.48,0.005826,0
2.49,0.005944,0
2.5,0.005968,0.004348
2.51,0.006087,0.004464
2.52,0.006207,0.00458
2.53,0.006427,0.004696
2.54,0.006552,0.004812
2.55,0.006678,0.004928
2.56,0.006703,0.005043
2.57,0.00683,0.005159
2.58,0.006959,0.005275
2.59,0.007089,0.005391
2.6,0.00722,0.005507
2.61,0.007353,0.005623
2.62,0.007597,0.005739
2.63,0.007734,0.005855
2.64,0.007761,0.005971
2.65,0.0079,0.006087
2.66,0.00804,0.006203
2.67,0.008181,0.006319
2.68,0.008324,0.006435
2.69,0.008469,0.006551
2.7,0.008734,0.006667
2.71,0.008762,0.006783
2.72,0.00891,0.006899
2.73,0.009061,0.007014
2.74,0.009212,0.00713
2.75,0.009365,0.007246
2.76,0.00952,0.007362
2.77,0.009676,0.007478
2.78,0.009833,0.007594
2.79,0.009992,0.00771
2.8,0.010285,0.007826
2.81,0.010448,0.007942
2.82,0.010613,0.008058
2.83,0.010779,0.008174
2.84,0.010946,0.00829
2.85,0.010977,0.008406
2.86,0.011147,0.008522
2.87,0.011459,0.008638
2.88,0.011632,0.008754
2.89,0.011807,0.00887
2.9,0.011984,0.008986
2.91,0.012017,0.009101
2.92,0.012195,0.009217
2.93,0.012375,0.009333
2.94,0.012556,0.009449
2.95,0.012891,0.009565
2.96,0.013077,0.009681
2.97,0.013265,0.009797
2.98,0.013298,0.009913
2.99,0.013488,0.010029
3,0.013678,0.010145
3.01,0.013871,0.010643
3.02,0.014065,0.011142
3.03,0.014423,0.011641
3.04,0.014622,0.012139
3.05,0.014657,0.012638
3.06,0.014857,0.013136
3.07,0.015059,0.013635
3.08,0.015262,0.014133
3.09,0.015467,0.014632
3.1,0.015674,0.01513
3.11,0.015883,0.015629
3.12,0.016092,0.016128
3.13,0.016304,0.016626
3.14,0.016517,0.017125
3.15,0.016732,0.017623
3.16,0.016948,0.018122
3.17,0.017166,0.01862
3.18,0.017386,0.019119
3.19,0.017607,0.019617
3.2,0.01783,0.020116
3.21,0.018243,0.020614
3.22,0.01847,0.021113
3.23,0.0187,0.021612
3.24,0.018931,0.02211
3.25,0.019164,0.022609
3.26,0.019203,0.023107
3.27,0.019438,0.023606
3.28,0.019872,0.024104
3.29,0.020112,0.024603
3.3,0.020353,0.025101
3.31,0.020596,0.0256
3.32,0.020841,0.026099
3.33,0.020882,0.026597
3.34,0.021129,0.027096
3.35,0.021377,0.027594
3.36,0.021627,0.028093
3.37,0.02209,0.028591
3.38,0.022345,0.02909
3.39,0.022388,0.029588
3.4,0.022645,0.030087
3.41,0.022904,0.030586
3.42,0.023164,0.031084
3.43,0.023427,0.031583
3.44,0.023691,0.032081
3.45,0.024179,0.03258
3.46,0.024224,0.033078
3.47,0.024494,0.033577
3.48,0.024764,0.034075
3.49,0.025037,0.034574
3.5,0.025313,0.035072
3.51,0.025589,0.0356
3.52,0.025867,0.036128
3.53,0.026148,0.036655
3.54,0.02643,0.037183
3.55,0.026714,0.03771
3.56,0.026999,0.038238
3.57,0.027287,0.038765
3.58,0.027576,0.039293
3.59,0.027867,0.03982
3.6,0.028161,0.040348
3.61,0.028455,0.040875
3.62,0.029002,0.041403
3.63,0.029303,0.04193
3.64,0.029605,0.042458
3.65,0.029909,0.042986
3.66,0.030215,0.043513
3.67,0.030265,0.044041
3.68,0.030573,0.044568
3.69,0.030882,0.045096
3.7,0.031457,0.045623
3.71,0.031773,0.046151
3.72,0.03209,0.046678
3.73,0.032409,0.047206
3.74,0.032461,0.047733
3.75,0.032783,0.048261
3.76,0.033106,0.048788
3.77,0.033431,0.049316
3.78,0.034035,0.049843
3.79,0.034365,0.050371
3.8,0.034419,0.050899
3.81,0.034752,0.051426
3.82,0.035086,0.051954
3.83,0.035423,0.052481
3.84,0.035763,0.053009
3.85,0.036104,0.053536
3.86,0.036446,0.054064
3.87,0.037083,0.054591
3.88,0.037138,0.055119
3.89,0.037487,0.055646
3.9,0.037838,0.056174
3.91,0.038191,0.056701
3.92,0.038546,0.057229
3.93,0.038903,0.057757
3.94,0.039262,0.058284
3.95,0.039623,0.058812
3.96,0.039986,0.059339
3.97,0.040351,0.059867
3.98,0.040718,0.060394
3.99,0.041087,0.060922
4,0.041458,0.061449
4.01,0.041831,0.062197
4.02,0.042206,0.062945
4.03,0.042583,0.063693
4.04,0.042963,0.064441
4.05,0.043667,0.065188
4.06,0.044052,0.065936
4.07,0.044439,0.066684
4.08,0.044829,0.067432
4.09,0.044889,0.06818
4.1,0.045281,0.068928
4.11,0.045676,0.069675
4.12,0.046407,0.070423
4.13,0.046807,0.071171
4.14,0.047209,0.071919
4.15,0.047612,0.072667
4.16,0.047676,0.073414
4.17,0.048082,0.074162
4.18,0.04849,0.07491
4.19,0.048901,0.075658
4.2,0.049664,0.076406
4.21,0.050081,0.077154
4.22,0.050146,0.077901
4.23,0.050565,0.078649
4.24,0.050986,0.079397
4.25,0.05141,0.080145
4.26,0.051836,0.080893
4.27,0.052263,0.081641
4.28,0.053058,0.082388
4.29,0.053492,0.083136
4.3,0.053559,0.083884
4.31,0.053995,0.084632
4.32,0.054434,0.08538
4.33,0.054874,0.086128
4.34,0.055317,0.086875
4.35,0.055762,0.087623
4.36,0.056209,0.088371
4.37,0.056659,0.089119
4.38,0.05711,0.089867
4.39,0.057563,0.090614
4.4,0.05802,0.091362
4.41,0.058478,0.09211
4.42,0.058938,0.092858
4.43,0.0594,0.093606
4.44,0.059865,0.094354
4.45,0.060332,0.095101
4.46,0.0612,0.095849
4.47,0.061673,0.096597
4.48,0.062149,0.097345
4.49,0.062626,0.098093
4.5,0.063106,0.098841
4.51,0.063179,0.099606
4.52,0.063662,0.100371
4.53,0.064559,0.101136
4.54,0.065048,0.101901
4.55,0.06554,0.102667
4.56,0.066033,0.103432
4.57,0.066108,0.104197
4.58,0.066604,0.104962
4.59,0.067102,0.105728
4.6,0.067602,0.106493
4.61,0.068105,0.107258
4.62,0.06904,0.108023
4.63,0.069549,0.108788
4.64,0.069626,0.109554
4.65,0.070137,0.110319
4.66,0.070652,0.111084
4.67,0.071168,0.111849
4.68,0.071686,0.112614
4.69,0.072207,0.11338
4.7,0.073176,0.114145
4.71,0.073255,0.11491
4.72,0.073783,0.115675
4.73,0.074312,0.116441
4.74,0.074844,0.117206
4.75,0.07538,0.117971
4.76,0.075916,0.118736
4.77,0.076454,0.119501
4.78,0.076996,0.120267
4.79,0.07754,0.121032
4.8,0.078086,0.121797
4.81,0.078634,0.122562
4.82,0.079185,0.123328
4.83,0.079738,0.124093
4.84,0.080293,0.124858
4.85,0.08085,0.125623
4.86,0.08141,0.126388
4.87,0.082453,0.127154
4.88,0.083019,0.127919
4.89,0.083588,0.128684
4.9,0.084159,0.129449
4.91,0.084733,0.130214
4.92,0.084819,0.13098
4.93,0.085395,0.131745
4.94,0.085973,0.13251
4.95,0.087051,0.133275
4.96,0.087636,0.134041
4.97,0.088224,0.134806
4.98,0.088814,0.135571
4.99,0.088901,0.136336
5,0.089494,0.137101
5.01,0.090089,0.138191
5.02,0.090687,0.139281
5.03,0.0918,0.140371
5.04,0.092404,0.141461
5.05,0.092493,0.142551
5.06,0.0931,0.143641
5.07,0.093709,0.14473
5.08,0.09432,0.14582
5.09,0.094935,0.14691
5.1,0.095551,0.148
5.11,0.09617,0.14909
5.12,0.096792,0.15018
5.13,0.097415,0.15127
5.14,0.098041,0.152359
5.15,0.098669,0.153449
5.16,0.099301,0.154539
5.17,0.099934,0.155629
5.18,0.100569,0.156719
5.19,0.101207,0.157809
5.2,0.101847,0.158899
5.21,0.102491,0.159988
5.22,0.103136,0.161078
5.23,0.103784,0.162168
5.24,0.104434,0.163258
5.25,0.105087,0.164348
5.26,0.105741,0.165438
5.27,0.106399,0.166528
5.28,0.107058,0.167617
5.29,0.107721,0.168707
5.3,0.108956,0.169797
5.31,0.109625,0.170887
5.32,0.110297,0.171977
5.33,0.110394,0.173067
5.34,0.111068,0.174157
5.35,0.111744,0.175246
5.36,0.112425,0.176336
5.37,0.113692,0.177426
5.38,0.114378,0.178516
5.39,0.115067,0.179606
5.4,0.115758,0.180696
5.41,0.115858,0.181786
5.42,0.116552,0.182875
5.43,0.117248,0.183965
5.44,0.117948,0.185055
5.45,0.119252,0.186145
5.46,0.119958,0.187235
5.47,0.12006,0.188325
5.48,0.120768,0.189414
5.49,0.12148,0.190504
5.5,0.122194,0.191594
5.51,0.12291,0.192696
5.52,0.123629,0.193797
5.53,0.12497,0.194899
5.54,0.125073,0.196
5.55,0.1258,0.197101
5.56,0.126528,0.198203
5.57,0.127259,0.199304
5.58,0.127993,0.200406
5.59,0.128729,0.201507
5.6,0.129467,0.202609
5.61,0.130209,0.20371
5.62,0.130952,0.204812
5.63,0.131698,0.205913
5.64,0.132446,0.207014
5.65,0.133198,0.208116
5.66,0.133952,0.209217
5.67,0.134708,0.210319
5.68,0.135465,0.21142
5.69,0.136226,0.212522
5.7,0.13699,0.213623
5.71,0.138417,0.214725
5.72,0.139187,0.215826
5.73,0.13996,0.216928
5.74,0.140736,0.218029
5.75,0.140845,0.21913
5.76,0.141624,0.220232
5.77,0.142405,0.221333
5.78,0.143864,0.222435
5.79,0.144652,0.223536
5.8,0.145443,0.224638
5.81,0.146236,0.225739
5.82,0.146348,0.226841
5.83,0.147144,0.227942
5.84,0.147942,0.229043
5.85,0.148743,0.230145
5.86,0.15024,0.231246
5.87,0.151048,0.232348
5.88,0.151859,0.233449
5.89,0.151972,0.234551
5.9,0.152785,0.235652
5.91,0.153602,0.236754
5.92,0.15442,0.237855
5.93,0.155241,0.238957
5.94,0.156065,0.240058
5.95,0.157604,0.241159
5.96,0.157719,0.242261
5.97,0.15855,0.243362
5.98,0.159383,0.244464
5.99,0.160219,0.245565
6,0.161058,0.246667
6.01,0.162626,0.248191
6.02,0.162741,0.249716
6.03,0.163588,0.251241
6.04,0.164435,0.252765
6.05,0.165287,0.25429
6.06,0.16614,0.255814
6.07,0.166996,0.257339
6.08,0.168597,0.258864
6.09,0.168715,0.260388
6.1,0.169578,0.261913
6.11,0.170443,0.263438
6.12,0.172063,0.264962
6.13,0.172183,0.266487
6.14,0.173811,0.268012
6.15,0.173931,0.269536
6.16,0.174809,0.271061
6.17,0.176452,0.272586
6.18,0.176572,0.27411
6.19,0.178224,0.275635
6.2,0.178345,0.277159
6.21,0.180007,0.278684
6.22,0.180128,0.280209
6.23,0.181799,0.281733
6.24,0.182698,0.283258
6.25,0.182821,0.284783
6.26,0.184505,0.286307
6.27,0.184627,0.287832
6.28,0.186321,0.289357
6.29,0.186443,0.290881
6.3,0.187356,0.292406
6.31,0.18827,0.29393
6.32,0.189186,0.295455
6.33,0.190904,0.29698
6.34,0.191027,0.298504
6.35,0.192754,0.300029
6.36,0.192877,0.301554
6.37,0.193806,0.303078
6.38,0.194736,0.304603
6.39,0.19567,0.306128
6.4,0.196605,0.307652
6.41,0.197544,0.309177
6.42,0.199302,0.310701
6.43,0.199427,0.312226
6.44,0.201194,0.313751
6.45,0.201319,0.315275
6.46,0.202269,0.3168
6.47,0.203221,0.318325
6.48,0.204176,0.319849
6.49,0.205965,0.321374
6.5,0.206091,0.322899
6.51,0.207052,0.324423
6.52,0.208016,0.325948
6.53,0.208981,0.327472
6.54,0.209949,0.328997
6.55,0.211766,0.330522
6.56,0.211892,0.332046
6.57,0.213717,0.333571
6.58,0.214696,0.335096
6.59,0.214822,0.33662
6.6,0.216661,0.338145
6.61,0.216788,0.33967
6.62,0.218635,0.341194
6.63,0.218762,0.342719
6.64,0.220618,0.344243
6.65,0.220744,0.345768
6.66,0.221739,0.347293
6.67,0.223608,0.348817
6.68,0.223735,0.350342
6.69,0.225612,0.351867
6.7,0.225739,0.353391
6.71,0.226745,0.354916
6.72,0.227752,0.356441
6.73,0.228762,0.357965
6.74,0.23066,0.35949
6.75,0.230787,0.361014
6.76,0.232694,0.362539
6.77,0.232822,0.364064
6.78,0.233842,0.365588
6.79,0.234864,0.367113
6.8,0.235888,0.368638
6.81,0.236913,0.370162
6.82,0.237942,0.371687
6.83,0.239877,0.373212
6.84,0.240005,0.374736
6.85,0.241039,0.376261
6.86,0.242075,0.377786
6.87,0.243113,0.37931
6.88,0.244154,0.380835
6.89,0.245195,0.382359
6.9,0.246239,0.383884
6.91,0.247286,0.385409
6.92,0.248334,0.386933
6.93,0.249383,0.388458
6.94,0.250435,0.389983
6.95,0.251488,0.391507
6.96,0.253474,0.393032
6.97,0.253601,0.394557
6.98,0.254661,0.396081
6.99,0.256658,0.397606
7,0.256785,0.39913
7.01,0.258789,0.401107
7.02,0.258916,0.403084
7.03,0.260928,0.405061
7.04,0.261054,0.407038
7.05,0.262127,0.409014
7.06,0.2632,0.410991
7.07,0.264276,0.412968
7.08,0.266305,0.414945
7.09,0.266432,0.416922
7.1,0.268468,0.418899
7.11,0.268594,0.420875
7.12,0.269678,0.422852
7.13,0.270764,0.424829
7.14,0.271851,0.426806
7.15,0.273905,0.428783
7.16,0.274031,0.430759
7.17,0.276092,0.432736
7.18,0.276217,0.434713
7.19,0.277312,0.43669
7.2,0.278408,0.438667
7.21,0.279508,0.440643
7.22,0.280608,0.44262
7.23,0.281708,0.444597
7.24,0.283793,0.446574
7.25,0.283916,0.448551
7.26,0.285023,0.450528
7.27,0.28613,0.452504
7.28,0.28724,0.454481
7.29,0.28835,0.456458
7.3,0.289462,0.458435
7.31,0.290575,0.460412
7.32,0.29169,0.462388
7.33,0.292806,0.464365
7.34,0.293924,0.466342
7.35,0.295043,0.468319
7.36,0.296163,0.470296
7.37,0.298287,0.472272
7.38,0.298407,0.474249
7.39,0.300537,0.476226
7.4,0.301664,0.478203
7.41,0.301785,0.48018
7.42,0.303922,0.482157
7.43,0.304042,0.484133
7.44,0.306185,0.48611
7.45,0.306304,0.488087
7.46,0.307437,0.490064
7.47,0.308572,0.492041
7.48,0.309707,0.494017
7.49,0.311864,0.495994
7.5,0.311981,0.497971
7.51,0.314143,0.499942
7.52,0.31426,0.501913
7.53,0.316427,0.503884
7.54,0.316542,0.505855
7.55,0.317686,0.507826
7.56,0.31883,0.509797
7.57,0.319975,0.511768
7.58,0.322155,0.513739
7.59,0.322268,0.51571
7.6,0.324453,0.517681
7.61,0.324567,0.519652
7.62,0.325717,0.521623
7.63,0.326868,0.523594
7.64,0.32802,0.525565
7.65,0.330215,0.527536
7.66,0.330327,0.529507
7.67,0.331481,0.531478
7.68,0.332637,0.533449
7.69,0.333793,0.53542
7.7,0.334951,0.537391
7.71,0.336109,0.539362
7.72,0.337267,0.541333
7.73,0.338427,0.543304
7.74,0.340641,0.545275
7.75,0.340749,0.547246
7.76,0.342966,0.549217
7.77,0.343073,0.551188
7.78,0.345295,0.553159
7.79,0.345401,0.55513
7.8,0.347626,0.557101
7.81,0.347731,0.559072
7.82,0.348897,0.561043
7.83,0.351127,0.563014
7.84,0.351231,0.564986
7.85,0.353464,0.566957
7.86,0.353567,0.568928
7.87,0.355803,0.570899
7.88,0.355905,0.57287
7.89,0.357075,0.574841
7.9,0.359316,0.576812
7.91,0.359416,0.578783
7.92,0.361661,0.580754
7.93,0.36176,0.582725
7.94,0.364007,0.584696
7.95,0.364105,0.586667
7.96,0.365279,0.588638
7.97,0.366452,0.590609
7.98,0.367626,0.59258
7.99,0.36988,0.594551
8,0.369976,0.596522
8.01,0.372231,0.598829
8.02,0.372326,0.601136
8.03,0.373502,0.603443
8.04,0.374678,0.605751
8.05,0.375854,0.608058
8.06,0.37703,0.610365
8.07,0.378207,0.612672
8.08,0.38047,0.61498
8.09,0.380561,0.617287
8.1,0.381739,0.619594
8.11,0.382916,0.621901
8.12,0.384094,0.624209
8.13,0.385272,0.626516
8.14,0.386449,0.628823
8.15,0.388719,0.63113
8.16,0.388806,0.633438
8.17,0.389984,0.635745
8.18,0.391163,0.638052
8.19,0.392341,0.640359
8.2,0.39352,0.642667
8.21,0.395793,0.644974
8.22,0.395876,0.647281
8.23,0.397055,0.649588
8.24,0.39933,0.651896
8.25,0.399411,0.654203
8.26,0.401688,0.65651
8.27,0.401768,0.658817
8.28,0.404045,0.661125
8.29,0.404124,0.663432
8.3,0.405302,0.665739
8.31,0.40648,0.668046
8.32,0.407658,0.670354
8.33,0.409937,0.672661
8.34,0.410013,0.674968
8.35,0.412292,0.677275
8.36,0.412367,0.679583
8.37,0.413543,0.68189
8.38,0.41472,0.684197
8.39,0.415896,0.686504
8.4,0.418176,0.688812
8.41,0.418248,0.691119
8.42,0.420528,0.693426
8.43,0.420598,0.695733
8.44,0.421773,0.698041
8.45,0.422946,0.700348
8.46,0.424121,0.702655
8.47,0.425295,0.704962
8.48,0.426467,0.70727
8.49,0.428748,0.709577
8.5,0.428813,0.711884
8.51,0.429985,0.714191
8.52,0.431157,0.716499
8.53,0.432328,0.718806
8.54,0.433499,0.721113
8.55,0.434669,0.72342
8.56,0.435838,0.725728
8.57,0.437008,0.728035
8.58,0.438176,0.730342
8.59,0.439345,0.732649
8.6,0.440512,0.734957
8.61,0.441679,0.737264
8.62,0.443955,0.739571
8.63,0.444011,0.741878
8.64,0.446287,0.744186
8.65,0.447451,0.746493
8.66,0.447505,0.7488
8.67,0.449779,0.751107
8.68,0.449832,0.753414
8.69,0.452104,0.755722
8.7,0.452155,0.758029
8.71,0.453316,0.760336
8.72,0.454476,0.762643
8.73,0.455635,0.764951
8.74,0.457903,0.767258
8.75,0.457951,0.769565
8.76,0.460218,0.771872
8.77,0.460264,0.77418
8.78,0.46253,0.776487
8.79,0.462574,0.778794
8.8,0.463728,0.781101
8.81,0.464881,0.783409
8.82,0.466033,0.785716
8.83,0.468294,0.788023
8.84,0.468335,0.79033
8.85,0.470594,0.792638
8.86,0.470634,0.794945
8.87,0.471781,0.797252
8.88,0.472928,0.799559
8.89,0.474074,0.801867
8.9,0.476328,0.804174
8.91,0.476364,0.806481
