Wind Speed,Enercon.E112.4500,Vestas.V136.3450
8.92,0.477507,0.808788
8.93,0.478649,0.811096
8.94,0.47979,0.813403
8.95,0.480931,0.81571
8.96,0.48207,0.818017
8.97,0.483208,0.820325
8.98,0.484345,0.822632
8.99,0.486588,0.824939
9,0.486617,0.827246
9.01,0.488856,0.829252
9.02,0.488884,0.831258
9.03,0.491121,0.833264
9.04,0.491147,0.83527
9.05,0.493381,0.837275
9.06,0.493406,0.839281
9.07,0.494533,0.841287
9.08,0.496763,0.843293
9.09,0.496785,0.845299
9.1,0.499011,0.847304
9.11,0.499033,0.84931
9.12,0.501255,0.851316
9.13,0.501275,0.853322
9.14,0.502395,0.855328
9.15,0.504613,0.857333
9.16,0.50463,0.859339
9.17,0.506845,0.861345
9.18,0.50686,0.863351
9.19,0.509072,0.865357
9.2,0.509087,0.867362
9.21,0.510198,0.869368
9.22,0.511307,0.871374
9.23,0.512416,0.87338
9.24,0.514618,0.875386
9.25,0.514629,0.877391
9.26,0.516828,0.879397
9.27,0.516837,0.881403
9.28,0.517939,0.883409
9.29,0.51904,0.885414
9.3,0.520139,0.88742
9.31,0.521236,0.889426
9.32,0.522334,0.891432
9.33,0.524519,0.893438
9.34,0.524523,0.895443
9.35,0.525615,0.897449
9.36,0.526706,0.899455
9.37,0.527796,0.901461
9.38,0.528885,0.903467
9.39,0.529971,0.905472
9.4,0.532142,0.907478
9.41,0.532141,0.909484
9.42,0.533224,0.91149
9.43,0.534305,0.913496
9.44,0.535385,0.915501
9.45,0.536464,0.917507
9.46,0.538621,0.919513
9.47,0.538615,0.921519
9.48,0.53969,0.923525
9.49,0.541841,0.92553
9.5,0.541833,0.927536
9.51,0.54398,0.928783
9.52,0.543971,0.930029
9.53,0.546113,0.931275
9.54,0.546102,0.932522
9.55,0.547166,0.933768
9.56,0.548228,0.935014
9.57,0.549288,0.936261
9.58,0.551418,0.937507
9.59,0.551405,0.938754
9.6,0.55353,0.94
9.61,0.553514,0.941246
9.62,0.554567,0.942493
9.63,0.555618,0.943739
9.64,0.556668,0.944986
9.65,0.558781,0.946232
9.66,0.558762,0.947478
9.67,0.56087,0.948725
9.68,0.56085,0.949971
9.69,0.561891,0.951217
9.7,0.562931,0.952464
9.71,0.563969,0.95371
9.72,0.565006,0.954957
9.73,0.56604,0.956203
9.74,0.568131,0.957449
9.75,0.568106,0.958696
9.76,0.569136,0.959942
9.77,0.570164,0.961188
9.78,0.571191,0.962435
9.79,0.572216,0.963681
9.8,0.57324,0.964928
9.81,0.574261,0.966174
9.82,0.575281,0.96742
9.83,0.5763,0.968667
9.84,0.577316,0.969913
9.85,0.578331,0.971159
9.86,0.579344,0.972406
9.87,0.5814,0.973652
9.88,0.581366,0.974899
9.89,0.583416,0.976145
9.9,0.584422,0.977391
9.91,0.584386,0.978638
9.92,0.586427,0.979884
9.93,0.58639,0.98113
9.94,0.588426,0.982377
9.95,0.588387,0.983623
9.96,0.589383,0.98487
9.97,0.590378,0.986116
9.98,0.59137,0.987362
9.99,0.593392,0.988609
10,0.59335,0.989855
10.01,0.595366,0.990029
10.02,0.595323,0.990203
10.03,0.596307,0.990377
10.04,0.597289,0.990551
10.05,0.598269,0.990725
10.06,0.599247,0.990899
10.07,0.600224,0.991072
10.08,0.60222,0.991246
10.09,0.602172,0.99142
10.1,0.604162,0.991594
10.11,0.604113,0.991768
10.12,0.605081,0.991942
10.13,0.606047,0.992116
10.14,0.607011,0.99229
10.15,0.608986,0.992464
10.16,0.609945,0.992638
10.17,0.610903,0.992812
10.18,0.610849,0.992986
10.19,0.612812,0.993159
10.2,0.612758,0.993333
10.21,0.614714,0.993507
10.22,0.614658,0.993681
10.23,0.616609,0.993855
10.24,0.617554,0.994029
10.25,0.617497,0.994203
10.26,0.619438,0.994377
10.27,0.619379,0.994551
10.28,0.621315,0.994725
10.29,0.621255,0.994899
10.3,0.623184,0.995072
10.31,0.623123,0.995246
10.32,0.624055,0.99542
10.33,0.625974,0.995594
10.34,0.625912,0.995768
10.35,0.627825,0.995942
10.36,0.627761,0.996116
10.37,0.629668,0.99629
10.38,0.629603,0.996464
10.39,0.630522,0.996638
10.4,0.632419,0.996812
10.41,0.632353,0.996986
10.42,0.634244,0.997159
10.43,0.634177,0.997333
10.44,0.636062,0.997507
10.45,0.635993,0.997681
10.46,0.636898,0.997855
10.47,0.637802,0.998029
10.48,0.638703,0.998203
10.49,0.640572,0.998377
10.5,0.640501,0.998551
10.51,0.642363,0.99858
10.52,0.642291,0.998609
10.53,0.643183,0.998638
10.54,0.644073,0.998667
10.55,0.644962,0.998696
10.56,0.645848,0.998725
10.57,0.646733,0.998754
10.58,0.648573,0.998783
10.59,0.648497,0.998812
10.6,0.649376,0.998841
10.61,0.650253,0.99887
10.62,0.65208,0.998899
10.63,0.652002,0.998928
10.64,0.653823,0.998957
10.65,0.654691,0.998986
10.66,0.654611,0.999014
10.67,0.656422,0.999043
10.68,0.656341,0.999072
10.69,0.658146,0.999101
10.7,0.658064,0.99913
10.71,0.659862,0.999159
10.72,0.659779,0.999188
10.73,0.660634,0.999217
10.74,0.662422,0.999246
10.75,0.662337,0.999275
10.76,0.664119,0.999304
10.77,0.664034,0.999333
10.78,0.665808,0.999362
10.79,0.665722,0.999391
10.8,0.666564,0.99942
10.81,0.667404,0.999449
10.82,0.668241,0.999478
10.83,0.67,0.999507
10.84,0.669911,0.999536
10.85,0.671663,0.999565
10.86,0.671574,0.999594
10.87,0.672402,0.999623
10.88,0.673229,0.999652
10.89,0.674054,0.999681
10.9,0.675789,0.99971
10.91,0.675697,0.999739
10.92,0.677426,0.999768
10.93,0.677333,0.999797
10.94,0.678149,0.999826
10.95,0.678962,0.999855
10.96,0.679774,0.999884
10.97,0.680583,0.999913
10.98,0.681391,0.999942
10.99,0.683097,0.999971
11,0.683001,1
11.01,0.6847,1
11.02,0.684604,1
11.03,0.686296,1
11.04,0.686199,1
11.05,0.687885,1
11.06,0.687787,1
11.07,0.688578,1
11.08,0.690254,1
11.09,0.690155,1
11.1,0.691824,1
11.11,0.691724,1
11.12,0.693386,1
11.13,0.693285,1
11.14,0.694941,1
11.15,0.695716,1
11.16,0.695614,1
11.17,0.69726,1
11.18,0.697158,1
11.19,0.698797,1
11.2,0.698694,1
11.21,0.699459,1
11.22,0.700223,1
11.23,0.700984,1
11.24,0.702607,1
11.25,0.702502,1
11.26,0.704118,1
11.27,0.704012,1
11.28,0.704765,1
11.29,0.705515,1
11.3,0.706264,1
11.31,0.707011,1
11.32,0.707756,1
11.33,0.709349,1
11.34,0.709241,1
11.35,0.710827,1
11.36,0.710719,1
11.37,0.711455,1
11.38,0.712188,1
11.39,0.71292,1
11.4,0.714489,1
11.41,0.715215,1
11.42,0.71594,1
11.43,0.715828,1
11.44,0.717384,1
11.45,0.717271,1
11.46,0.71882,1
11.47,0.718707,1
11.48,0.720249,1
11.49,0.720962,1
11.5,0.720847,1
11.51,0.72238,1
11.52,0.722265,1
11.53,0.723791,1
11.54,0.723676,1
11.55,0.725195,1
11.56,0.725079,1
11.57,0.725778,1
11.58,0.727288,1
11.59,0.727171,1
11.6,0.728674,1
11.61,0.728556,1
11.62,0.730053,1
11.63,0.729935,1
11.64,0.730621,1
11.65,0.732108,1
11.66,0.731989,1
11.67,0.733469,1
11.68,0.73335,1
11.69,0.734824,1
11.7,0.734704,1
11.71,0.735379,1
11.72,0.736052,1
11.73,0.736724,1
11.74,0.738183,1
11.75,0.738064,1
11.76,0.739516,1
11.77,0.739397,1
11.78,0.740061,1
11.79,0.740724,1
11.8,0.741386,1
11.81,0.742046,1
11.82,0.742703,1
11.83,0.744136,1
11.84,0.744016,1
11.85,0.74467,1
11.86,0.745322,1
11.87,0.745974,1
11.88,0.746623,1
11.89,0.748037,1
11.9,0.748682,1
11.91,0.748562,1
11.92,0.749968,1
11.93,0.749848,1
11.94,0.751248,1
11.95,0.751128,1
11.96,0.752522,1
11.97,0.752402,1
11.98,0.753791,1
11.99,0.754423,1
12,0.754303,1
12.01,0.755683,1
12.02,0.755563,1
12.03,0.756936,1
12.04,0.756817,1
12.05,0.758185,1
12.06,0.758065,1
12.07,0.758688,1
12.08,0.760047,1
12.09,0.759928,1
12.1,0.761281,1
12.11,0.761162,1
12.12,0.762509,1
12.13,0.76239,1
12.14,0.763002,1
12.15,0.764342,1
12.16,0.764223,1
12.17,0.765556,1
12.18,0.765438,1
12.19,0.766765,1
12.2,0.766647,1
12.21,0.767969,1
12.22,0.767851,1
12.23,0.76845,1
12.24,0.769764,1
12.25,0.769645,1
12.26,0.770953,1
12.27,0.770835,1
12.28,0.772138,1
12.29,0.77202,1
12.3,0.77261,1
12.31,0.773199,1
12.32,0.773786,1
12.33,0.775074,1
12.34,0.774957,1
12.35,0.77624,1
12.36,0.776122,1
12.37,0.776703,1
12.38,0.777282,1
12.39,0.777861,1
12.4,0.779129,1
12.41,0.779013,1
12.42,0.780276,1
12.43,0.780159,1
12.44,0.781417,1
12.45,0.781301,1
12.46,0.781869,1
12.47,0.782437,1
12.48,0.783003,1
12.49,0.784247,1
12.5,0.784131,1
12.51,0.785369,1
12.52,0.785253,1
12.53,0.786487,1
12.54,0.786371,1
12.55,0.786928,1
12.56,0.787483,1
12.57,0.788037,1
12.58,0.789257,1
12.59,0.789142,1
12.6,0.790356,1
12.61,0.790241,1
12.62,0.790789,1
12.63,0.791335,1
12.64,0.79188,1
12.65,0.793081,1
12.66,0.792966,1
12.67,0.794162,1
12.68,0.794048,1
12.69,0.795237,1
12.7,0.795123,1
12.71,0.79566,1
12.72,0.796194,1
12.73,0.796728,1
12.74,0.797904,1
12.75,0.797791,1
12.76,0.798962,1
12.77,0.798849,1
12.78,0.800014,1
12.79,0.799902,1
12.8,0.800426,1
12.81,0.80095,1
12.82,0.801472,1
12.83,0.802624,1
12.84,0.802512,1
12.85,0.803659,1
12.86,0.803548,1
12.87,0.804689,1
12.88,0.804578,1
12.89,0.805091,1
12.9,0.806224,1
12.91,0.806113,1
12.92,0.807242,1
12.93,0.807131,1
12.94,0.808254,1
12.95,0.808143,1
12.96,0.809261,1
12.97,0.809151,1
12.98,0.809653,1
12.99,0.810763,1
13,0.810653,1
13.01,0.811758,1
13.02,0.811648,1
13.03,0.812748,1
13.04,0.812639,1
13.05,0.813733,1
13.06,0.813624,1
13.07,0.814115,1
13.08,0.815201,1
13.09,0.815093,1
13.1,0.816174,1
13.11,0.816065,1
13.12,0.817141,1
13.13,0.817033,1
13.14,0.818104,1
13.15,0.818583,1
13.16,0.818476,1
13.17,0.819539,1
13.18,0.819432,1
13.19,0.820489,1
13.2,0.820383,1
13.21,0.821435,1
13.22,0.821328,1
13.23,0.8218,1
13.24,0.822844,1
13.25,0.822738,1
13.26,0.823206,1
13.27,0.823672,1
13.28,0.824137,1
13.29,0.824601,1
13.3,0.825064,1
13.31,0.825525,1
13.32,0.825985,1
13.33,0.827006,1
13.34,0.826902,1
13.35,0.827358,1
13.36,0.827814,1
13.37,0.828268,1
13.38,0.828721,1
13.39,0.829172,1
13.4,0.830175,1
13.41,0.830072,1
13.42,0.83107,1
13.43,0.830967,1
13.44,0.83196,1
13.45,0.831857,1
13.46,0.8323,1
13.47,0.832743,1
13.48,0.833183,1
13.49,0.834163,1
13.5,0.834061,1
13.51,0.835036,1
13.52,0.834935,1
13.53,0.835904,1
13.54,0.835803,1
13.55,0.836235,1
13.56,0.836667,1
13.57,0.837097,1
13.58,0.838054,1
13.59,0.837953,1
13.6,0.838905,1
13.61,0.838805,1
13.62,0.839752,1
13.63,0.839652,1
13.64,0.840593,1
13.65,0.841012,1
13.66,0.84143,1
13.67,0.841847,1
13.68,0.841748,1
13.69,0.842677,1
13.7,0.842579,1
13.71,0.842992,1
13.72,0.843404,1
13.73,0.843815,1
13.74,0.844731,1
13.75,0.844633,1
13.76,0.845544,1
13.77,0.845446,1
13.78,0.845852,1
13.79,0.846255,1
13.8,0.846658,1
13.81,0.847059,1
13.82,0.847955,1
13.83,0.848352,1
13.84,0.848256,1
13.85,0.849144,1
13.86,0.849049,1
13.87,0.849443,1
13.88,0.849836,1
13.89,0.850227,1
13.9,0.851103,1
13.91,0.851491,1
13.92,0.851878,1
13.93,0.851784,1
13.94,0.852648,1
13.95,0.852554,1
13.96,0.852937,1
13.97,0.85332,1
13.98,0.854175,1
13.99,0.854553,1
14,0.85446,1
14.01,0.855307,1
14.02,0.855214,1
14.03,0.856056,1
14.04,0.855964,1
14.05,0.856337,1
14.06,0.856708,1
14.07,0.857079,1
14.08,0.857908,1
14.09,0.857816,1
14.1,0.858184,1
14.11,0.858549,1
14.12,0.858914,1
14.13,0.859278,1
14.14,0.860091,1
14.15,0.860451,1
14.16,0.860361,1
14.17,0.861167,1
14.18,0.861077,1
14.19,0.861878,1
14.2,0.861788,1
14.21,0.862584,1
14.22,0.862495,1
14.23,0.862847,1
14.24,0.863635,1
14.25,0.863546,1
14.26,0.863894,1
14.27,0.864241,1
14.28,0.865019,1
14.29,0.864931,1
14.3,0.865704,1
14.31,0.866045,1
14.32,0.865957,1
14.33,0.866297,1
14.34,0.866636,1
14.35,0.867396,1
14.36,0.867309,1
14.37,0.867644,1
14.38,0.867978,1
14.39,0.86831,1
14.4,0.869058,1
14.41,0.869387,1
14.42,0.869715,1
14.43,0.869629,1
14.44,0.869956,1
14.45,0.870282,1
14.46,0.871014,1
14.47,0.870929,1
14.48,0.871251,1
14.49,0.871975,1
14.5,0.871891,1
14.51,0.87221,1
14.52,0.872527,1
14.53,0.873241,1
14.54,0.873158,1
14.55,0.873867,1
14.56,0.874178,1
14.57,0.874095,1
14.58,0.874797,1
14.59,0.874714,1
14.6,0.87541,1
14.61,0.875328,1
14.62,0.875633,1
14.63,0.875938,1
14.64,0.876624,1
14.65,0.876924,1
14.66,0.876843,1
14.67,0.877521,1
14.68,0.87744,1
14.69,0.877737,1
14.7,0.878033,1
14.71,0.878701,1
14.72,0.87862,1
14.73,0.878913,1
14.74,0.879204,1
14.75,0.879494,1
14.76,0.880149,1
14.77,0.88007,1
14.78,0.880356,1
14.79,0.880641,1
14.8,0.881286,1
14.81,0.881567,1
14.82,0.881489,1
14.83,0.882126,1
14.84,0.882048,1
14.85,0.882326,1
14.86,0.882602,1
14.87,0.882878,1
14.88,0.883152,1
14.89,0.883425,1
14.9,0.883697,1
14.91,0.883968,1
14.92,0.884582,1
14.93,0.884506,1
14.94,0.884773,1
14.95,0.885038,1
14.96,0.885643,1
14.97,0.885566,1
14.98,0.885829,1
14.99,0.886425,1
15,0.886684,1
15.01,0.886941,1
15.02,0.886866,1
15.03,0.887122,1
15.04,0.887377,1
15.05,0.887631,1
15.06,0.888209,1
15.07,0.888135,1
15.08,0.888385,1
15.09,0.888634,1
15.1,0.889202,1
15.11,0.889128,1
15.12,0.889374,1
15.13,0.889618,1
15.14,0.889861,1
15.15,0.890416,1
15.16,0.890655,1
15.17,0.890893,1
15.18,0.89082,1
15.19,0.891365,1
15.2,0.891293,1
15.21,0.891528,1
15.22,0.891761,1
15.23,0.891993,1
15.24,0.892224,1
15.25,0.892454,1
15.26,0.89298,1
15.27,0.892909,1
15.28,0.893135,1
15.29,0.89336,1
15.3,0.893876,1
15.31,0.894097,1
15.32,0.894317,1
15.33,0.894535,1
15.34,0.894466,1
15.35,0.894683,1
15.36,0.8949,1
15.37,0.895115,1
15.38,0.895329,1
15.39,0.895541,1
15.4,0.895753,1
15.41,0.895963,1
15.42,0.896447,1
15.43,0.896379,1
15.44,0.896586,1
15.45,0.896791,1
15.46,0.897265,1
15.47,0.897198,1
15.48,0.8974,1
15.49,0.897866,1
15.5,0.898064,1
15.51,0.89826,1
15.52,0.898194,1
15.53,0.898389,1
15.54,0.898583,1
15.55,0.898777,1
15.56,0.899224,1
15.57,0.899159,1
15.58,0.899348,1
15.59,0.899536,1
15.6,0.899724,1
15.61,0.899909,1
15.62,0.900341,1
15.63,0.900276,1
15.64,0.900459,1
15.65,0.900883,1
15.66,0.901061,1
15.67,0.901237,1
15.68,0.901174,1
15.69,0.90135,1
15.7,0.901524,1
15.71,0.901698,1
15.72,0.901869,1
15.73,0.902041,1
15.74,0.902441,1
15.75,0.902378,1
15.76,0.902546,1
15.77,0.902711,1
15.78,0.903101,1
15.79,0.903039,1
15.8,0.903202,1
15.81,0.903363,1
15.82,0.903522,1
15.83,0.903899,1
15.84,0.903838,1
15.85,0.903994,1
15.86,0.904149,1
15.87,0.904514,1
15.88,0.904454,1
15.89,0.904605,1
15.9,0.904963,1
15.91,0.904903,1
15.92,0.90505,1
15.93,0.905197,1
15.94,0.905543,1
15.95,0.905485,1
15.96,0.905627,1
15.97,0.905768,1
15.98,0.905908,1
15.99,0.906241,1
16,0.906183,1
16.01,0.906512,1
16.02,0.906454,1
16.03,0.906587,1
16.04,0.906719,1
16.05,0.907037,1
16.06,0.907166,1
16.07,0.907108,1
16.08,0.907418,1
16.09,0.907362,1
16.1,0.907666,1
16.11,0.907609,1
16.12,0.907731,1
16.13,0.907852,1
16.14,0.907972,1
16.15,0.90809,1
16.16,0.908207,1
16.17,0.908323,1
16.18,0.908437,1
16.19,0.908718,1
16.2,0.908663,1
16.21,0.908774,1
16.22,0.908883,1
16.23,0.908991,1
16.24,0.909258,1
16.25,0.909204,1
16.26,0.909308,1
16.27,0.909411,1
16.28,0.909514,1
16.29,0.909614,1
16.3,0.909864,1
16.31,0.909961,1
16.32,0.909908,1
16.33,0.91015,1
16.34,0.910098,1
16.35,0.910191,1
16.36,0.910282,1
16.37,0.910373,1
16.38,0.910462,1
16.39,0.91055,1
16.4,0.910773,1
16.41,0.910722,1
16.42,0.910806,1
16.43,0.910889,1
16.44,0.911101,1
16.45,0.91105,1
16.46,0.911257,1
16.47,0.911206,1
16.48,0.911283,1
16.49,0.911358,1
16.5,0.911432,1
16.51,0.911625,1
16.52,0.911576,1
16.53,0.911645,1
16.54,0.911714,1
16.55,0.911781,1
16.56,0.911961,1
16.57,0.912024,1
16.58,0.912086,1
16.59,0.912038,1
16.6,0.912098,1
16.61,0.912158,1
16.62,0.912217,1
16.63,0.912273,1
16.64,0.912329,1
16.65,0.912384,1
16.66,0.912437,1
16.67,0.912586,1
16.68,0.912539,1
16.69,0.912683,1
16.7,0.912636,1
16.71,0.912683,1
16.72,0.912729,1
16.73,0.912772,1
16.74,0.912903,1
16.75,0.912857,1
16.76,0.912897,1
16.77,0.912936,1
16.78,0.912973,1
16.79,0.91301,1
16.8,0.913123,1
16.81,0.913155,1
16.82,0.913186,1
16.83,0.913215,1
16.84,0.913171,1
16.85,0.9132,1
16.86,0.913227,1
16.87,0.913321,1
16.88,0.913277,1
16.89,0.913366,1
16.9,0.913386,1
16.91,0.913343,1
16.92,0.913423,1
16.93,0.91338,1
16.94,0.913396,1
16.95,0.913412,1
16.96,0.913426,1
16.97,0.913439,1
16.98,0.91345,1
16.99,0.913511,1
17,0.913469,1
17.01,0.913524,1
17.02,0.913482,1
17.03,0.913487,1
17.04,0.913491,1
17.05,0.913493,1
17.06,0.913534,1
17.07,0.913493,1
17.08,0.913529,1
17.09,0.913488,1
17.1,0.913484,1
17.11,0.913478,1
17.12,0.913471,1
17.13,0.913463,1
17.14,0.913481,1
17.15,0.913469,1
17.16,0.913455,1
17.17,0.91344,1
17.18,0.9134,1
17.19,0.913384,1
17.2,0.913367,1
17.21,0.913348,1
17.22,0.913327,1
17.23,0.913305,1
17.24,0.913282,1
17.25,0.913258,1
17.26,0.913243,1
17.27,0.913205,1
17.28,0.913177,1
17.29,0.913147,1
17.3,0.913116,1
17.31,0.913084,1
17.32,0.91305,1
17.33,0.913015,1
17.34,0.912979,1
17.35,0.912938,1
17.36,0.912902,1
17.37,0.912856,1
17.38,0.91282,1
17.39,0.912777,1
17.4,0.912732,1
17.41,0.912687,1
17.42,0.91264,1
17.43,0.912591,1
17.44,0.912525,1
17.45,0.91249,1
17.46,0.912419,1
17.47,0.912384,1
17.48,0.912307,1
17.49,0.912249,1
17.5,0.912214,1
17.51,0.912155,1
17.52,0.912095,1
17.53,0.912003,1
17.54,0.911969,1
17.55,0.911873,1
17.56,0.911805,1
17.57,0.911736,1
17.58,0.911666,1
17.59,0.911633,1
17.6,0.911562,1
17.61,0.911489,1
17.62,0.911415,1
17.63,0.911339,1
17.64,0.911263,1
17.65,0.911185,1
17.66,0.911105,1
17.67,0.911024,1
17.68,0.910942,1
17.69,0.910805,1
17.7,0.910774,1
17.71,0.910687,1
17.72,0.9106,1
17.73,0.910511,1
17.74,0.91042,1
17.75,0.910328,1
17.76,0.910235,1
17.77,0.910141,1
17.78,0.910045,1
17.79,0.909948,1
17.8,0.909779,1
17.81,0.909678,1
17.82,0.909648,1
17.83,0.909471,1
17.84,0.909442,1
17.85,0.909336,1
17.86,0.909229,1
17.87,0.909121,1
17.88,0.909012,1
17.89,0.908901,1
17.9,0.908789,1
17.91,0.908675,1
17.92,0.908472,1
17.93,0.908444,1
17.94,0.908235,1
17.95,0.908207,1
17.96,0.907992,1
17.97,0.907964,1
17.98,0.907841,1
17.99,0.907618,1
18,0.907591,1
18.01,0.907463,1
18.02,0.907335,1
18.03,0.907099,1
18.04,0.907073,1
18.05,0.906832,1
18.06,0.906696,1
18.07,0.906559,1
18.08,0.906421,1
18.09,0.906394,1
18.1,0.906139,1
18.11,0.906114,1
18.12,0.905971,1
18.13,0.905827,1
18.14,0.905682,1
18.15,0.905412,1
18.16,0.905387,1
18.17,0.905237,1
18.18,0.905087,1
18.19,0.904934,1
18.2,0.904781,1
18.21,0.904626,1
18.22,0.904469,1
18.23,0.904311,1
18.24,0.904015,1
18.25,0.903992,1
18.26,0.90369,1
18.27,0.903666,1
18.28,0.903359,1
18.29,0.903336,1
18.3,0.903168,1
18.31,0.902999,1
18.32,0.902828,1
18.33,0.902657,1
18.34,0.902484,1
18.35,0.902309,1
18.36,0.902133,1
18.37,0.901799,1
18.38,0.901777,1
18.39,0.901437,1
18.4,0.901254,1
18.41,0.901232,1
18.42,0.900884,1
18.43,0.900863,1
18.44,0.900508,1
18.45,0.900487,1
18.46,0.900297,1
18.47,0.900105,1
18.48,0.899913,1
18.49,0.899719,1
18.5,0.899523,1
18.51,0.899326,1
18.52,0.899128,1
18.53,0.898747,1
18.54,0.898727,1
18.55,0.89834,1
18.56,0.898135,1
18.57,0.897928,1
18.58,0.89772,1
18.59,0.8977,1
18.6,0.897299,1
18.61,0.89728,1
18.62,0.897067,1
18.63,0.896853,1
18.64,0.896638,1
18.65,0.896222,1
18.66,0.896203,1
18.67,0.895781,1
18.68,0.895763,1
18.69,0.895541,1
18.7,0.895317,1
18.71,0.895092,1
18.72,0.894865,1
18.73,0.894637,1
18.74,0.894408,1
