Wind Speed,Enercon.E112.4500,Vestas.V136.3450
18.75,0.894177,1
18.76,0.893945,1
18.77,0.893712,1
18.78,0.893477,1
18.79,0.89324,1
18.8,0.893002,1
18.81,0.892539,1
18.82,0.892522,1
18.83,0.892053,1
18.84,0.892037,1
18.85,0.891562,1
18.86,0.891545,1
18.87,0.891298,1
18.88,0.891049,1
18.89,0.890798,1
18.9,0.890308,1
18.91,0.890293,1
18.92,0.890037,1
18.93,0.889781,1
18.94,0.889523,1
18.95,0.889264,1
18.96,0.889004,1
18.97,0.888742,1
18.98,0.888479,1
18.99,0.888214,1
19,0.887948,1
19.01,0.88768,1
19.02,0.887411,1
19.03,0.886882,1
19.04,0.886868,1
19.05,0.886595,1
19.06,0.886058,1
19.07,0.886044,1
19.08,0.885501,1
19.09,0.885487,1
19.1,0.884938,1
19.11,0.884925,1
19.12,0.88437,1
19.13,0.884357,1
19.14,0.88407,1
19.15,0.883507,1
19.16,0.883493,1
19.17,0.883203,1
19.18,0.882911,1
19.19,0.882618,1
19.2,0.882323,1
19.21,0.882027,1
19.22,0.881729,1
19.23,0.88143,1
19.24,0.88113,1
19.25,0.880828,1
19.26,0.880524,1
19.27,0.88022,1
19.28,0.879913,1
19.29,0.879605,1
19.3,0.878997,1
19.31,0.878685,1
19.32,0.878674,1
19.33,0.878057,1
19.34,0.878046,1
19.35,0.877423,1
19.36,0.877412,1
19.37,0.876783,1
19.38,0.876772,1
19.39,0.876138,1
19.4,0.875813,1
19.41,0.875802,1
19.42,0.875159,1
19.43,0.875148,1
19.44,0.874499,1
19.45,0.874488,1
19.46,0.874156,1
19.47,0.873823,1
19.48,0.873488,1
19.49,0.872823,1
19.5,0.872814,1
19.51,0.872474,1
19.52,0.872134,1
19.53,0.871792,1
19.54,0.871448,1
19.55,0.871103,1
19.56,0.870418,1
19.57,0.870409,1
19.58,0.87006,1
19.59,0.869709,1
19.6,0.869357,1
19.61,0.869004,1
19.62,0.868649,1
19.63,0.868292,1
19.64,0.867583,1
19.65,0.867222,1
19.66,0.86686,1
19.67,0.866497,1
19.68,0.866488,1
19.69,0.865765,1
19.7,0.865757,1
19.71,0.865027,1
19.72,0.86502,1
19.73,0.864284,1
19.74,0.863911,1
19.75,0.863535,1
19.76,0.863159,1
19.77,0.863151,1
19.78,0.862401,1
19.79,0.862394,1
19.8,0.861638,1
19.81,0.861254,1
19.82,0.860869,1
19.83,0.860483,1
19.84,0.860476,1
19.85,0.859705,1
19.86,0.859698,1
19.87,0.859307,1
19.88,0.858915,1
19.89,0.858521,1
19.9,0.857735,1
19.91,0.857729,1
19.92,0.856938,1
19.93,0.856931,1
19.94,0.856531,1
19.95,0.856128,1
19.96,0.855724,1
19.97,0.855319,1
19.98,0.854912,1
19.99,0.854101,1
20,0.854095,1
20.01,0.853684,1
20.02,0.853271,1
20.03,0.852858,1
20.04,0.852442,1
20.05,0.852026,1
20.06,0.851193,1
20.07,0.851188,1
20.08,0.85035,1
20.09,0.850345,1
20.1,0.849921,1
20.11,0.849495,1
20.12,0.849069,1
20.13,0.848641,1
20.14,0.848211,1
20.15,0.847352,1
20.16,0.847347,1
20.17,0.846913,1
20.18,0.846478,1
20.19,0.846041,1
20.2,0.845603,1
20.21,0.845163,1
20.22,0.844722,1
20.23,0.84428,1
20.24,0.843836,1
20.25,0.843391,1
20.26,0.842944,1
20.27,0.842496,1
20.28,0.842046,1
20.29,0.841595,1
20.3,0.841143,1
20.31,0.840689,1
20.32,0.840233,1
20.33,0.839777,1
20.34,0.839319,1
20.35,0.838859,1
20.36,0.838398,1
20.37,0.837936,1
20.38,0.837472,1
20.39,0.837007,1
20.4,0.83654,1
20.41,0.836072,1
20.42,0.835602,1
20.43,0.835131,1
20.44,0.834659,1
20.45,0.834185,1
20.46,0.83371,1
20.47,0.833233,1
20.48,0.832755,1
20.49,0.832276,1
20.5,0.831795,1
20.51,0.831313,1
20.52,0.830829,1
20.53,0.830344,1
20.54,0.829857,1
20.55,0.829369,1
20.56,0.82888,1
20.57,0.828389,1
20.58,0.827897,1
20.59,0.827404,1
20.6,0.826909,1
20.61,0.826412,1
20.62,0.825914,1
20.63,0.825415,1
20.64,0.824915,1
20.65,0.824413,1
20.66,0.823909,1
20.67,0.822899,1
20.68,0.822898,1
20.69,0.821883,1
20.7,0.821881,1
20.71,0.82137,1
20.72,0.820858,1
20.73,0.820345,1
20.74,0.819316,1
20.75,0.819314,1
20.76,0.81828,1
20.77,0.818278,1
20.78,0.817758,1
20.79,0.817236,1
20.8,0.816713,1
20.81,0.815664,1
20.82,0.815663,1
20.83,0.814608,1
20.84,0.814607,1
20.85,0.813547,1
20.86,0.813546,1
20.87,0.813013,1
20.88,0.812479,1
20.89,0.811943,1
20.9,0.810869,1
20.91,0.810868,1
20.92,0.809788,1
20.93,0.809787,1
20.94,0.808702,1
20.95,0.808701,1
20.96,0.808155,1
20.97,0.807062,1
20.98,0.807061,1
20.99,0.805961,1
21,0.805961,1
21.01,0.804856,1
21.02,0.804855,1
21.03,0.8043,1
21.04,0.803744,1
21.05,0.803186,1
21.06,0.802068,1
21.07,0.802067,1
21.08,0.800943,1
21.09,0.800942,1
21.1,0.799812,1
21.11,0.799812,1
21.12,0.799245,1
21.13,0.798676,1
21.14,0.798106,1
21.15,0.796963,1
21.16,0.796962,1
21.17,0.795813,1
21.18,0.795813,1
21.19,0.794658,1
21.2,0.794658,1
21.21,0.794079,1
21.22,0.792916,1
21.23,0.792916,1
21.24,0.791748,1
21.25,0.791748,1
21.26,0.790574,1
21.27,0.790574,1
21.28,0.789985,1
21.29,0.789395,1
21.3,0.788803,1
21.31,0.787617,1
21.32,0.787616,1
21.33,0.786424,1
21.34,0.786424,1
21.35,0.785226,1
21.36,0.785226,1
21.37,0.784625,1
21.38,0.784023,1
21.39,0.78342,1
21.4,0.782209,1
21.41,0.782209,1
21.42,0.780993,1
21.43,0.780992,1
21.44,0.779771,1
21.45,0.779771,1
21.46,0.779158,1
21.47,0.777929,1
21.48,0.777929,1
21.49,0.776694,1
21.5,0.776694,1
21.51,0.775454,1
21.52,0.775454,1
21.53,0.774832,1
21.54,0.774209,1
21.55,0.773585,1
21.56,0.772332,1
21.57,0.772332,1
21.58,0.771073,1
21.59,0.771073,1
21.6,0.76981,1
21.61,0.76981,1
21.62,0.769177,1
21.63,0.768542,1
21.64,0.767906,1
21.65,0.766629,1
21.66,0.766629,1
21.67,0.765348,1
21.68,0.765405,1
21.69,0.764119,1
21.7,0.764119,1
21.71,0.763474,1
21.72,0.762179,1
21.73,0.762179,1
21.74,0.76088,1
21.75,0.76088,1
21.76,0.759576,1
21.77,0.759576,1
21.78,0.758922,1
21.79,0.758267,1
21.8,0.75761,1
21.81,0.756293,1
21.82,0.756293,1
21.83,0.754971,1
21.84,0.754971,1
21.85,0.753645,1
21.86,0.753645,1
21.87,0.752979,1
21.88,0.752313,1
21.89,0.751645,1
21.9,0.750306,1
21.91,0.750306,1
21.92,0.748962,1
21.93,0.748962,1
21.94,0.747614,1
21.95,0.747614,1
21.96,0.746937,1
21.97,0.745581,1
21.98,0.745581,1
21.99,0.74422,1
22,0.74422,1
22.01,0.743538,0
22.02,0.74217,0
22.03,0.74217,0
22.04,0.741484,0
22.05,0.740797,0
22.06,0.73942,0
22.07,0.73942,0
22.08,0.738729,0
22.09,0.737344,0
22.1,0.73665,0
22.11,0.73665,0
22.12,0.735955,0
22.13,0.734561,0
22.14,0.734561,0
22.15,0.733862,0
22.16,0.732461,0
22.17,0.731759,0
22.18,0.731759,0
22.19,0.731056,0
22.2,0.729646,0
22.21,0.729646,0
22.22,0.728939,0
22.23,0.727522,0
22.24,0.726812,0
22.25,0.726812,0
22.26,0.7261,0
22.27,0.724674,0
22.28,0.724674,0
22.29,0.723959,0
22.3,0.723244,0
22.31,0.721809,0
22.32,0.721809,0
22.33,0.721089,0
22.34,0.719648,0
22.35,0.718925,0
22.36,0.718925,0
22.37,0.718202,0
22.38,0.716751,0
22.39,0.716751,0
22.4,0.716024,0
22.41,0.714567,0
22.42,0.713837,0
22.43,0.713837,0
22.44,0.713106,0
22.45,0.71164,0
22.46,0.71164,0
22.47,0.710906,0
22.48,0.709434,0
22.49,0.708696,0
22.5,0.708696,0
22.51,0.707958,0
22.52,0.706477,0
22.53,0.706477,0
22.54,0.705735,0
22.55,0.704993,0
22.56,0.703504,0
22.57,0.703504,0
22.58,0.702758,0
22.59,0.701263,0
22.6,0.700514,0
22.61,0.700514,0
22.62,0.699764,0
22.63,0.698261,0
22.64,0.698261,0
22.65,0.697507,0
22.66,0.695998,0
22.67,0.695242,0
22.68,0.695242,0
22.69,0.694485,0
22.7,0.692968,0
22.71,0.692968,0
22.72,0.692208,0
22.73,0.690685,0
22.74,0.689922,0
22.75,0.689922,0
22.76,0.689158,0
22.77,0.687627,0
22.78,0.687627,0
22.79,0.68686,0
22.8,0.686092,0
22.81,0.684553,0
22.82,0.684553,0
22.83,0.683782,0
22.84,0.682238,0
22.85,0.681465,0
22.86,0.681465,0
22.87,0.68069,0
22.88,0.679138,0
22.89,0.679138,0
22.9,0.678361,0
22.91,0.676804,0
22.92,0.676024,0
22.93,0.676024,0
22.94,0.675243,0
22.95,0.673678,0
22.96,0.673678,0
22.97,0.672894,0
22.98,0.671324,0
22.99,0.670538,0
23,0.670538,0
23.01,0.669751,0
23.02,0.668173,0
23.03,0.668173,0
23.04,0.667384,0
23.05,0.666593,0
23.06,0.665009,0
23.07,0.665009,0
23.08,0.664215,0
23.09,0.662626,0
23.1,0.66183,0
23.11,0.66183,0
23.12,0.661033,0
23.13,0.659437,0
23.14,0.659437,0
23.15,0.658638,0
23.16,0.657037,0
23.17,0.656235,0
23.18,0.656235,0
23.19,0.655433,0
23.2,0.653825,0
23.21,0.653825,0
23.22,0.65302,0
23.23,0.651407,0
23.24,0.6506,0
23.25,0.6506,0
23.26,0.649792,0
23.27,0.648173,0
23.28,0.648173,0
23.29,0.647362,0
23.3,0.646551,0
23.31,0.644926,0
23.32,0.644926,0
23.33,0.644112,0
23.34,0.642483,0
23.35,0.641667,0
23.36,0.641667,0
23.37,0.64085,0
23.38,0.639214,0
23.39,0.639214,0
23.4,0.638395,0
23.41,0.636755,0
23.42,0.635934,0
23.43,0.635934,0
23.44,0.635112,0
23.45,0.633467,0
23.46,0.633467,0
23.47,0.632643,0
23.48,0.630992,0
23.49,0.630166,0
23.5,0.630166,0
23.51,0.629339,0
23.52,0.627684,0
23.53,0.627684,0
23.54,0.626855,0
23.55,0.626025,0
23.56,0.624364,0
23.57,0.624364,0
23.58,0.623533,0
23.59,0.621868,0
23.6,0.621034,0
23.61,0.621034,0
23.62,0.6202,0
23.63,0.61853,0
23.64,0.61853,0
23.65,0.617693,0
23.66,0.616019,0
23.67,0.615181,0
23.68,0.615181,0
23.69,0.614343,0
23.7,0.612664,0
23.71,0.612664,0
23.72,0.611823,0
23.73,0.61014,0
23.74,0.609298,0
23.75,0.609298,0
23.76,0.608455,0
23.77,0.606768,0
23.78,0.606768,0
23.79,0.605923,0
23.8,0.605078,0
23.81,0.603386,0
23.82,0.603386,0
23.83,0.602539,0
23.84,0.600844,0
23.85,0.599995,0
23.86,0.599995,0
23.87,0.599146,0
23.88,0.597446,0
23.89,0.597446,0
23.9,0.596595,0
23.91,0.594892,0
23.92,0.59404,0
23.93,0.59404,0
23.94,0.593187,0
23.95,0.59148,0
23.96,0.59148,0
23.97,0.590626,0
23.98,0.588916,0
23.99,0.58806,0
24,0.58806,0
24.01,0.587204,0
24.02,0.58549,0
24.03,0.58549,0
24.04,0.584632,0
24.05,0.583774,0
24.06,0.582056,0
24.07,0.582056,0
24.08,0.581196,0
24.09,0.579476,0
24.1,0.579476,0
24.11,0.578615,0
24.12,0.577754,0
24.13,0.57603,0
24.14,0.57603,0
24.15,0.575167,0
24.16,0.573441,0
24.17,0.573441,0
24.18,0.572577,0
24.19,0.571712,0
24.2,0.569983,0
24.21,0.569983,0
24.22,0.569117,0
24.23,0.567385,0
24.24,0.567385,0
24.25,0.566519,0
24.26,0.565651,0
24.27,0.563916,0
24.28,0.563916,0
24.29,0.563048,0
24.3,0.561311,0
24.31,0.560442,0
24.32,0.560442,0
24.33,0.559572,0
24.34,0.557832,0
24.35,0.557832,0
24.36,0.556962,0
24.37,0.556091,0
24.38,0.554348,0
24.39,0.554348,0
24.4,0.553477,0
24.41,0.551732,0
24.42,0.551732,0
24.43,0.550859,0
24.44,0.549986,0
24.45,0.54824,0
24.46,0.548239,0
24.47,0.547366,0
24.48,0.545617,0
24.49,0.545617,0
24.5,0.544742,0
24.51,0.543867,0
24.52,0.542117,0
24.53,0.542117,0
24.54,0.541241,0
24.55,0.539489,0
24.56,0.538613,0
24.57,0.538613,0
24.58,0.537736,0
24.59,0.535982,0
24.6,0.535982,0
24.61,0.535105,0
24.62,0.534227,0
24.63,0.532471,0
24.64,0.532471,0
24.65,0.531593,0
24.66,0.529836,0
24.67,0.529836,0
24.68,0.528958,0
24.69,0.528079,0
24.7,0.52632,0
24.71,0.52632,0
24.72,0.525441,0
24.73,0.523682,0
24.74,0.523682,0
24.75,0.522802,0
24.76,0.521922,0
24.77,0.520161,0
24.78,0.520161,0
24.79,0.519281,0
24.8,0.517519,0
24.81,0.516639,0
24.82,0.516639,0
24.83,0.515758,0
24.84,0.513995,0
24.85,0.513995,0
24.86,0.513114,0
24.87,0.512233,0
24.88,0.51047,0
24.89,0.51047,0
24.9,0.509588,0
24.91,0.507824,0
24.92,0.507824,0
24.93,0.506942,0
24.94,0.506061,0
24.95,0.504296,0
24.96,0.504296,0
24.97,0.503414,0
24.98,0.50165,0
24.99,0.50165,0
25,0.500768,0
25.01,0.499885,0
25.02,0.498121,0
25.03,0.498121,0
25.04,0.497238,0
25.05,0.495473,0
25.06,0.494591,0
25.07,0.494591,0
25.08,0.493708,0
25.09,0.491944,0
25.1,0.491944,0
25.11,0.491061,0
25.12,0.490179,0
25.13,0.488414,0
25.14,0.488414,0
25.15,0.487532,0
25.16,0.485767,0
25.17,0.485767,0
25.18,0.484885,0
25.19,0.484003,0
25.2,0.482239,0
25.21,0.482239,0
25.22,0.481357,0
25.23,0.479593,0
25.24,0.479593,0
25.25,0.478711,0
25.26,0.477829,0
25.27,0.476066,0
25.28,0.476066,0
25.29,0.475185,0
25.3,0.473422,0
25.31,0.472541,0
25.32,0.472541,0
25.33,0.47166,0
25.34,0.469898,0
25.35,0.469898,0
25.36,0.469017,0
25.37,0.468137,0
25.38,0.466376,0
25.39,0.466376,0
25.4,0.465496,0
25.41,0.463736,0
25.42,0.463736,0
25.43,0.462856,0
25.44,0.461977,0
25.45,0.460218,0
25.46,0.460218,0
25.47,0.459339,0
25.48,0.457581,0
25.49,0.457581,0
25.5,0.456703,0
25.51,0.455825,0
25.52,0.454069,0
25.53,0.454068,0
25.54,0.453191,0
25.55,0.451436,0
25.56,0.450559,0
25.57,0.450559,0
25.58,0.449682,0
25.59,0.447929,0
25.6,0.447929,0
25.61,0.447053,0
25.62,0.446177,0
25.63,0.444426,0
25.64,0.444426,0
25.65,0.44355,0
25.66,0.441801,0
25.67,0.441801,0
25.68,0.440926,0
25.69,0.440052,0
25.7,0.438305,0
25.71,0.438305,0
25.72,0.437431,0
25.73,0.435686,0
25.74,0.435686,0
25.75,0.434813,0
25.76,0.433941,0
25.77,0.432198,0
25.78,0.432198,0
25.79,0.431326,0
25.8,0.429585,0
25.81,0.428715,0
25.82,0.428715,0
25.83,0.427845,0
25.84,0.426106,0
25.85,0.426106,0
25.86,0.425237,0
25.87,0.424368,0
25.88,0.422632,0
25.89,0.422632,0
25.9,0.421765,0
25.91,0.420031,0
25.92,0.420031,0
25.93,0.419164,0
25.94,0.418298,0
25.95,0.416567,0
25.96,0.416567,0
25.97,0.415702,0
25.98,0.413974,0
25.99,0.413974,0
26,0.41311,0
26.01,0.412247,0
26.02,0.410522,0
26.03,0.410522,0
26.04,0.40966,0
26.05,0.407937,0
26.06,0.407076,0
26.07,0.407076,0
26.08,0.406216,0
26.09,0.404496,0
26.1,0.404496,0
26.11,0.403637,0
26.12,0.402779,0
26.13,0.401063,0
26.14,0.401063,0
26.15,0.400206,0
26.16,0.398493,0
26.17,0.398493,0
26.18,0.397637,0
26.19,0.396782,0
26.2,0.395073,0
26.21,0.395073,0
26.22,0.394219,0
26.23,0.392513,0
26.24,0.392513,0
26.25,0.391661,0
26.26,0.390809,0
26.27,0.389107,0
26.28,0.389107,0
26.29,0.388256,0
26.3,0.386558,0
26.31,0.385709,0
26.32,0.385709,0
26.33,0.384861,0
26.34,0.383166,0
26.35,0.383166,0
26.36,0.382319,0
26.37,0.381474,0
26.38,0.379783,0
26.39,0.379783,0
26.4,0.378939,0
26.41,0.377252,0
26.42,0.377252,0
26.43,0.376409,0
26.44,0.375567,0
26.45,0.373885,0
26.46,0.373885,0
26.47,0.373045,0
26.48,0.371366,0
26.49,0.371366,0
26.5,0.370528,0
26.51,0.36969,0
26.52,0.368016,0
26.53,0.368016,0
26.54,0.36718,0
26.55,0.36551,0
26.56,0.364676,0
26.57,0.364676,0
26.58,0.363842,0
26.59,0.362177,0
26.6,0.362177,0
26.61,0.361346,0
26.62,0.360515,0
26.63,0.358855,0
26.64,0.358855,0
26.65,0.358026,0
26.66,0.35637,0
26.67,0.35637,0
26.68,0.355543,0
26.69,0.354716,0
26.7,0.353066,0
26.71,0.353066,0
26.72,0.352241,0
26.73,0.350595,0
26.74,0.350595,0
26.75,0.349773,0
26.76,0.348951,0
26.77,0.34731,0
26.78,0.34731,0
26.79,0.346491,0
26.8,0.344854,0
26.81,0.344037,0
26.82,0.344037,0
26.83,0.34322,0
26.84,0.341589,0
26.85,0.341589,0
26.86,0.340775,0
26.87,0.339961,0
26.88,0.338336,0
26.89,0.338336,0
26.9,0.337525,0
26.91,0.335904,0
26.92,0.335904,0
26.93,0.335095,0
26.94,0.334286,0
26.95,0.332672,0
26.96,0.332672,0
26.97,0.331866,0
26.98,0.330256,0
26.99,0.330256,0
27,0.329452,0
27.01,0.328649,0
27.02,0.327045,0
27.03,0.327045,0
27.04,0.326245,0
27.05,0.324646,0
27.06,0.323848,0
27.07,0.323847,0
27.08,0.32305,0
27.09,0.321458,0
27.1,0.321457,0
27.11,0.320662,0
27.12,0.319868,0
27.13,0.318282,0
27.14,0.318282,0
27.15,0.31749,0
27.16,0.315909,0
27.17,0.315909,0
27.18,0.31512,0
27.19,0.314332,0
27.2,0.312757,0
27.21,0.312757,0
27.22,0.311971,0
27.23,0.310402,0
27.24,0.310402,0
27.25,0.309619,0
27.26,0.308836,0
27.27,0.307274,0
27.28,0.307274,0
27.29,0.306494,0
27.3,0.304937,0
27.31,0.30416,0
27.32,0.30416,0
27.33,0.303383,0
27.34,0.301833,0
27.35,0.301833,0
27.36,0.301059,0
27.37,0.300287,0
27.38,0.298744,0
27.39,0.298743,0
27.4,0.297973,0
27.41,0.296436,0
27.42,0.296436,0
27.43,0.295668,0
27.44,0.294902,0
27.45,0.293372,0
27.46,0.293371,0
27.47,0.292608,0
27.48,0.291083,0
27.49,0.291083,0
27.5,0.290322,0
27.51,0.289562,0
27.52,0.288044,0
27.53,0.288044,0
27.54,0.287287,0
27.55,0.285775,0
27.56,0.285021,0
27.57,0.285021,0
27.58,0.284267,0
27.59,0.282763,0
27.6,0.282763,0
27.61,0.282012,0
27.62,0.281263,0
27.63,0.279766,0
27.64,0.279766,0
27.65,0.279019,0
27.66,0.277529,0
27.67,0.277529,0
27.68,0.276785,0
27.69,0.276042,0
27.7,0.274559,0
27.71,0.274559,0
27.72,0.273819,0
27.73,0.272342,0
27.74,0.272342,0
27.75,0.271605,0
27.76,0.270869,0
27.77,0.2694,0
27.78,0.269399,0
27.79,0.268666,0
27.8,0.267203,0
27.81,0.266473,0
27.82,0.266473,0
27.83,0.265744,0
27.84,0.264289,0
27.85,0.264289,0
27.86,0.263563,0
27.87,0.262838,0
27.88,0.261391,0
27.89,0.261391,0
27.9,0.260669,0
27.91,0.259228,0
27.92,0.259228,0
27.93,0.258509,0
27.94,0.257792,0
27.95,0.256359,0
27.96,0.256359,0
27.97,0.255644,0
27.98,0.254218,0
27.99,0.254218,0
28,0.253506,0
28.01,0.252796,0
28.02,0.251378,0
28.03,0.251378,0
28.04,0.25067,0
28.05,0.249259,0
28.06,0.248555,0
28.07,0.248554,0
28.08,0.247851,0
28.09,0.246448,0
28.1,0.246448,0
28.11,0.245748,0
28.12,0.245049,0
28.13,0.243655,0
28.14,0.243654,0
28.15,0.242959,0
28.16,0.241571,0
28.17,0.24157,0
28.18,0.240878,0
28.19,0.240186,0
28.2,0.238807,0
28.21,0.238807,0
28.22,0.238119,0
28.23,0.236746,0
28.24,0.236746,0
28.25,0.236061,0
28.26,0.235377,0
28.27,0.234013,0
28.28,0.234012,0
28.29,0.233332,0
28.3,0.231974,0
28.31,0.231297,0
28.32,0.231297,0
28.33,0.230621,0
28.34,0.229272,0
28.35,0.229272,0
28.36,0.228599,0
28.37,0.227927,0
28.38,0.226587,0
28.39,0.226587,0
28.4,0.225919,0
28.41,0.224585,0
28.42,0.224585,0
28.43,0.22392,0
28.44,0.223256,0
28.45,0.221932,0
28.46,0.221932,0
28.47,0.221271,0
28.48,0.219954,0
28.49,0.219953,0
28.5,0.219296,0
28.51,0.21864,0
28.52,0.217332,0
28.53,0.217331,0
28.54,0.216679,0
28.55,0.215377,0
28.56,0.214728,0
28.57,0.214728,0
28.58,0.214079,0
28.59,0.212787,0
28.6,0.212787,0
28.61,0.212142,0
28.62,0.211499,0
28.63,0.210215,0
28.64,0.210215,0
28.65,0.209574,0
28.66,0.208298,0
28.67,0.208298,0
28.68,0.207661,0
28.69,0.207025,0
28.7,0.205758,0
28.71,0.205758,0
28.72,0.205126,0
28.73,0.203865,0
28.74,0.203865,0
28.75,0.203236,0
28.76,0.202609,0
28.77,0.201358,0
28.78,0.201357,0
28.79,0.200733,0
28.8,0.199489,0
28.81,0.198869,0
28.82,0.198868,0
28.83,0.198249,0
28.84,0.197014,0
28.85,0.197014,0
28.86,0.196398,0
28.87,0.195783,0
28.88,0.194558,0
28.89,0.194557,0
28.9,0.193946,0
28.91,0.192727,0
28.92,0.192727,0
28.93,0.19212,0
28.94,0.191513,0
28.95,0.190304,0
28.96,0.190304,0
28.97,0.189701,0
28.98,0.188498,0
28.99,0.188498,0
29,0.187899,0
29.01,0.1873,0
29.02,0.186108,0
29.03,0.186107,0
29.04,0.185513,0
29.05,0.184327,0
29.06,0.183736,0
29.07,0.183736,0
29.08,0.183146,0
29.09,0.181969,0
29.1,0.181969,0
29.11,0.181383,0
29.12,0.180798,0
29.13,0.179631,0
29.14,0.17963,0
29.15,0.179049,0
29.16,0.177889,0
29.17,0.177889,0
29.18,0.17731,0
29.19,0.176733,0
29.2,0.175583,0
29.21,0.175583,0
29.22,0.17501,0
29.23,0.173867,0
29.24,0.173866,0
29.25,0.173296,0
29.26,0.172728,0
29.27,0.171594,0
29.28,0.171594,0
29.29,0.171029,0
29.3,0.169903,0
29.31,0.169341,0
29.32,0.169341,0
29.33,0.16878,0
29.34,0.167664,0
29.35,0.167663,0
