Wind Speed,Enercon.E112.4500,Vestas.V136.3450
29.36,0.167107,0
29.37,0.166551,0
29.38,0.165444,0
29.39,0.165443,0
29.4,0.164891,0
29.41,0.163791,0
29.42,0.163791,0
29.43,0.163243,0
29.44,0.162695,0
29.45,0.161605,0
29.46,0.161604,0
29.47,0.161061,0
29.48,0.159977,0
29.49,0.159977,0
29.5,0.159437,0
29.51,0.158898,0
29.52,0.157824,0
29.53,0.157824,0
29.54,0.157289,0
29.55,0.156222,0
29.56,0.15569,0
29.57,0.15569,0
29.58,0.15516,0
29.59,0.154102,0
29.6,0.154102,0
29.61,0.153575,0
29.62,0.15305,0
29.63,0.152002,0
29.64,0.152002,0
29.65,0.151479,0
29.66,0.150439,0
29.67,0.150439,0
29.68,0.14992,0
29.69,0.149403,0
29.7,0.148372,0
29.71,0.148372,0
29.72,0.147858,0
29.73,0.146834,0
29.74,0.146834,0
29.75,0.146324,0
29.76,0.145815,0
29.77,0.1448,0
29.78,0.1448,0
29.79,0.144295,0
29.8,0.143287,0
29.81,0.142786,0
29.82,0.142785,0
29.83,0.142285,0
29.84,0.141287,0
29.85,0.141287,0
29.86,0.14079,0
29.87,0.140294,0
29.88,0.139306,0
29.89,0.139305,0
29.9,0.138813,0
29.91,0.137832,0
29.92,0.137832,0
29.93,0.137343,0
29.94,0.136855,0
29.95,0.135884,0
29.96,0.135883,0
29.97,0.135399,0
29.98,0.134435,0
29.99,0.134435,0
30,0.133954,0
30.01,0.133475,0
30.02,0.13252,0
30.03,0.132519,0
30.04,0.132044,0
30.05,0.131096,0
30.06,0.130623,0
30.07,0.130623,0
30.08,0.130152,0
30.09,0.129214,0
30.1,0.129213,0
30.11,0.128746,0
30.12,0.12828,0
30.13,0.12735,0
30.14,0.12735,0
30.15,0.126887,0
30.16,0.125965,0
30.17,0.125965,0
30.18,0.125505,0
30.19,0.125047,0
30.2,0.124134,0
30.21,0.124134,0
30.22,0.123679,0
30.23,0.122774,0
30.24,0.122773,0
30.25,0.122322,0
30.26,0.121872,0
30.27,0.120976,0
30.28,0.120976,0
30.29,0.120529,0
30.3,0.11964,0
30.31,0.119197,0
30.32,0.119196,0
30.33,0.118754,0
30.34,0.117874,0
30.35,0.117874,0
30.36,0.117436,0
30.37,0.116999,0
30.38,0.116127,0
30.39,0.116127,0
30.4,0.115693,0
30.41,0.114829,0
30.42,0.114829,0
30.43,0.114399,0
30.44,0.113969,0
30.45,0.113115,0
30.46,0.113114,0
30.47,0.112689,0
30.48,0.111841,0
30.49,0.11184,0
30.5,0.111418,0
30.51,0.110997,0
30.52,0.110158,0
30.53,0.110158,0
30.54,0.10974,0
30.55,0.108908,0
30.56,0.108494,0
30.57,0.108493,0
30.58,0.10808,0
30.59,0.107257,0
30.6,0.107257,0
30.61,0.106847,0
30.62,0.106439,0
30.63,0.105625,0
30.64,0.105624,0
30.65,0.105219,0
30.66,0.104412,0
30.67,0.104412,0
30.68,0.10401,0
30.69,0.103609,0
30.7,0.102811,0
30.71,0.102811,0
30.72,0.102413,0
30.73,0.101622,0
30.74,0.101622,0
30.75,0.101228,0
30.76,0.100834,0
30.77,0.100052,0
30.78,0.100052,0
30.79,0.099662,0
30.8,0.098886,0
30.81,0.0985,0
30.82,0.0985,0
30.83,0.098114,0
30.84,0.097348,0
30.85,0.097347,0
30.86,0.096965,0
30.87,0.096585,0
30.88,0.095826,0
30.89,0.095826,0
30.9,0.095449,0
30.91,0.094697,0
30.92,0.094697,0
30.93,0.094323,0
30.94,0.093949,0
30.95,0.093207,0
30.96,0.093206,0
30.97,0.092836,0
30.98,0.0921,0
30.99,0.0921,0
31,0.091733,0
31.01,0.091368,0
31.02,0.09064,0
31.03,0.09064,0
31.04,0.090277,0
31.05,0.089556,0
31.06,0.089197,0
31.07,0.089197,0
31.08,0.088839,0
31.09,0.088126,0
31.1,0.088126,0
31.11,0.087771,0
31.12,0.087418,0
31.13,0.086713,0
31.14,0.086713,0
31.15,0.086363,0
31.16,0.085665,0
31.17,0.085665,0
31.18,0.085317,0
31.19,0.084971,0
31.2,0.084282,0
31.21,0.084281,0
31.22,0.083938,0
31.23,0.083255,0
31.24,0.083255,0
31.25,0.082915,0
31.26,0.082576,0
31.27,0.081901,0
31.28,0.081901,0
31.29,0.081565,0
31.3,0.080897,0
31.31,0.080564,0
31.32,0.080564,0
31.33,0.080232,0
31.34,0.079572,0
31.35,0.079572,0
31.36,0.079243,0
31.37,0.078916,0
31.38,0.078264,0
31.39,0.078264,0
31.4,0.077939,0
31.41,0.077293,0
31.42,0.077293,0
31.43,0.076972,0
31.44,0.076651,0
31.45,0.076014,0
31.46,0.076013,0
31.47,0.075696,0
31.48,0.075064,0
31.49,0.075064,0
31.5,0.07475,0
31.51,0.074436,0
31.52,0.073813,0
31.53,0.073813,0
31.54,0.073502,0
31.55,0.072885,0
31.56,0.072578,0
31.57,0.072577,0
31.58,0.072271,0
31.59,0.071661,0
31.6,0.071661,0
31.61,0.071358,0
31.62,0.071056,0
31.63,0.070454,0
31.64,0.070453,0
31.65,0.070154,0
31.66,0.069558,0
31.67,0.069558,0
31.68,0.069261,0
31.69,0.068966,0
31.7,0.068378,0
31.71,0.068377,0
31.72,0.068085,0
31.73,0.067503,0
31.74,0.067502,0
31.75,0.067213,0
31.76,0.066924,0
31.77,0.066349,0
31.78,0.066349,0
31.79,0.066063,0
31.8,0.065495,0
31.81,0.065212,0
31.82,0.065211,0
31.83,0.064929,0
31.84,0.064368,0
31.85,0.064368,0
31.86,0.064088,0
31.87,0.06381,0
31.88,0.063257,0
31.89,0.063256,0
31.9,0.062981,0
31.91,0.062433,0
31.92,0.062433,0
31.93,0.06216,0
31.94,0.061888,0
31.95,0.061348,0
31.96,0.061347,0
31.97,0.061078,0
31.98,0.060543,0
31.99,0.060543,0
32,0.060277,0
32.01,0.060011,0
32.02,0.059484,0
32.03,0.059484,0
32.04,0.059221,0
32.05,0.058699,0
32.06,0.058698,0
32.07,0.058439,0
32.08,0.05818,0
32.09,0.057665,0
32.1,0.057664,0
32.11,0.057408,0
32.12,0.057153,0
32.13,0.056645,0
32.14,0.056645,0
32.15,0.056392,0
32.16,0.05589,0
32.17,0.055889,0
32.18,0.055639,0
32.19,0.05539,0
32.2,0.054895,0
32.21,0.054895,0
32.22,0.054648,0
32.23,0.054158,0
32.24,0.054158,0
32.25,0.053914,0
32.26,0.053671,0
32.27,0.053188,0
32.28,0.053187,0
32.29,0.052947,0
32.3,0.052469,0
32.31,0.052469,0
32.32,0.052231,0
32.33,0.051994,0
32.34,0.051523,0
32.35,0.051522,0
32.36,0.051288,0
32.37,0.051055,0
32.38,0.05059,0
32.39,0.05059,0
32.4,0.050359,0
32.41,0.0499,0
32.42,0.049899,0
32.43,0.049671,0
32.44,0.049443,0
32.45,0.04899,0
32.46,0.04899,0
32.47,0.048765,0
32.48,0.048317,0
32.49,0.048317,0
32.5,0.048094,0
32.51,0.047872,0
32.52,0.047431,0
32.53,0.047431,0
32.54,0.047212,0
32.55,0.046776,0
32.56,0.046775,0
32.57,0.046558,0
32.58,0.046342,0
32.59,0.045912,0
32.6,0.045912,0
32.61,0.045698,0
32.62,0.045486,0
32.63,0.045062,0
32.64,0.045062,0
32.65,0.044851,0
32.66,0.044433,0
32.67,0.044432,0
32.68,0.044224,0
32.69,0.044017,0
32.7,0.043604,0
32.71,0.043604,0
32.72,0.043399,0
32.73,0.042991,0
32.74,0.042991,0
32.75,0.042788,0
32.76,0.042586,0
32.77,0.042185,0
32.78,0.042185,0
32.79,0.041985,0
32.8,0.041588,0
32.81,0.041588,0
32.82,0.041391,0
32.83,0.041194,0
32.84,0.040803,0
32.85,0.040803,0
32.86,0.040609,0
32.87,0.040415,0
32.88,0.04003,0
32.89,0.04003,0
32.9,0.039839,0
32.91,0.039459,0
32.92,0.039458,0
32.93,0.039269,0
32.94,0.039081,0
32.95,0.038706,0
32.96,0.038706,0
32.97,0.03852,0
32.98,0.03815,0
32.99,0.03815,0
33,0.037966,0
33.01,0.037782,0
33.02,0.037418,0
33.03,0.037418,0
33.04,0.037237,0
33.05,0.036877,0
33.06,0.036877,0
33.07,0.036698,0
33.08,0.036519,0
33.09,0.036165,0
33.1,0.036165,0
33.11,0.035989,0
33.12,0.035814,0
33.13,0.035465,0
33.14,0.035465,0
33.15,0.035291,0
33.16,0.034947,0
33.17,0.034947,0
33.18,0.034775,0
33.19,0.034605,0
33.2,0.034266,0
33.21,0.034266,0
33.22,0.034097,0
33.23,0.033762,0
33.24,0.033762,0
33.25,0.033596,0
33.26,0.03343,0
33.27,0.0331,0
33.28,0.0331,0
33.29,0.032936,0
33.3,0.032611,0
33.31,0.032611,0
33.32,0.032449,0
33.33,0.032288,0
33.34,0.031968,0
33.35,0.031967,0
33.36,0.031808,0
33.37,0.03165,0
33.38,0.031335,0
33.39,0.031335,0
33.4,0.031178,0
33.41,0.030867,0
33.42,0.030867,0
33.43,0.030712,0
33.44,0.030558,0
33.45,0.030253,0
33.46,0.030252,0
33.47,0.0301,0
33.48,0.029798,0
33.49,0.029798,0
33.5,0.029648,0
33.51,0.029498,0
33.52,0.029201,0
33.53,0.029201,0
33.54,0.029053,0
33.55,0.02876,0
33.56,0.02876,0
33.57,0.028614,0
33.58,0.028469,0
33.59,0.02818,0
33.6,0.02818,0
33.61,0.028037,0
33.62,0.027894,0
33.63,0.027611,0
33.64,0.02761,0
33.65,0.027469,0
33.66,0.02719,0
33.67,0.027189,0
33.68,0.02705,0
33.69,0.026912,0
33.7,0.026636,0
33.71,0.026636,0
33.72,0.026499,0
33.73,0.026228,0
33.74,0.026228,0
33.75,0.026092,0
33.76,0.025958,0
33.77,0.025691,0
33.78,0.025691,0
33.79,0.025558,0
33.8,0.025295,0
33.81,0.025294,0
33.82,0.025163,0
33.83,0.025033,0
33.84,0.024774,0
33.85,0.024774,0
33.86,0.024645,0
33.87,0.024517,0
33.88,0.024262,0
33.89,0.024262,0
33.9,0.024136,0
33.91,0.023885,0
33.92,0.023884,0
33.93,0.023759,0
33.94,0.023635,0
33.95,0.023388,0
33.96,0.023388,0
33.97,0.023265,0
33.98,0.023022,0
33.99,0.023022,0
34,0.022901,0
34.01,0.02278,0
34.02,0.022541,0
34.03,0.022541,0
34.04,0.022422,0
34.05,0.022186,0
34.06,0.022185,0
34.07,0.022068,0
34.08,0.021951,0
34.09,0.02172,0
34.1,0.021719,0
34.11,0.021604,0
34.12,0.02149,0
34.13,0.021262,0
34.14,0.021261,0
34.15,0.021148,0
34.16,0.020923,0
34.17,0.020923,0
34.18,0.020811,0
34.19,0.020701,0
34.2,0.02048,0
34.21,0.020479,0
34.22,0.02037,0
34.23,0.020152,0
34.24,0.020152,0
34.25,0.020044,0
34.26,0.019936,0
34.27,0.019722,0
34.28,0.019722,0
34.29,0.019616,0
34.3,0.019405,0
34.31,0.019405,0
34.32,0.0193,0
34.33,0.019196,0
34.34,0.018989,0
34.35,0.018989,0
34.36,0.018886,0
34.37,0.018784,0
34.38,0.01858,0
34.39,0.01858,0
34.4,0.018479,0
34.41,0.018279,0
34.42,0.018279,0
34.43,0.018179,0
34.44,0.01808,0
34.45,0.017883,0
34.46,0.017883,0
34.47,0.017785,0
34.48,0.017591,0
34.49,0.017591,0
34.5,0.017495,0
34.51,0.017399,0
34.52,0.017209,0
34.53,0.017208,0
34.54,0.017114,0
34.55,0.016926,0
34.56,0.016926,0
34.57,0.016832,0
34.58,0.01674,0
34.59,0.016556,0
34.6,0.016555,0
34.61,0.016464,0
34.62,0.016373,0
34.63,0.016192,0
34.64,0.016192,0
34.65,0.016102,0
34.66,0.015924,0
34.67,0.015924,0
34.68,0.015835,0
34.69,0.015747,0
34.7,0.015572,0
34.71,0.015572,0
34.72,0.015485,0
34.73,0.015313,0
34.74,0.015313,0
34.75,0.015227,0
34.76,0.015142,0
34.77,0.014973,0
34.78,0.014973,0
34.79,0.014889,0
34.8,0.014722,0
34.81,0.014722,0
34.82,0.014639,0
34.83,0.014557,0
34.84,0.014394,0
34.85,0.014393,0
34.86,0.014312,0
34.87,0.014232,0
34.88,0.014071,0
34.89,0.014071,0
34.9,0.013991,0
34.91,0.013834,0
34.92,0.013833,0
34.93,0.013755,0
34.94,0.013677,0
34.95,0.013522,0
34.96,0.013522,0
34.97,0.013445,0
34.98,0.013293,0
34.99,0.013292,0
35,0.013216,0
35.01,0.013141,0
35.02,0.012992,0
35.03,0.012991,0
35.04,0.012917,0
35.05,0.01277,0
35.06,0.012769,0
35.07,0.012696,0
35.08,0.012623,0
35.09,0.012479,0
35.1,0.012479,0
35.11,0.012407,0
35.12,0.012336,0
35.13,0.012194,0
35.14,0.012194,0
35.15,0.012123,0
35.16,0.011984,0
35.17,0.011984,0
35.18,0.011914,0
35.19,0.011846,0
35.2,0.011709,0
35.21,0.011709,0
35.22,0.011641,0
35.23,0.011506,0
35.24,0.011506,0
35.25,0.011439,0
35.26,0.011372,0
35.27,0.01124,0
35.28,0.01124,0
35.29,0.011175,0
35.3,0.011045,0
35.31,0.011044,0
35.32,0.01098,0
35.33,0.010916,0
35.34,0.010788,0
35.35,0.010788,0
35.36,0.010725,0
35.37,0.010662,0
35.38,0.010537,0
35.39,0.010537,0
35.4,0.010475,0
35.41,0.010352,0
35.42,0.010352,0
35.43,0.010291,0
35.44,0.01023,0
35.45,0.01011,0
35.46,0.01011,0
35.47,0.01005,0
35.48,0.009931,0
35.49,0.009931,0
35.5,0.009872,0
35.51,0.009814,0
35.52,0.009698,0
35.53,0.009697,0
35.54,0.00964,0
35.55,0.009526,0
35.56,0.009525,0
35.57,0.009468,0
35.58,0.009412,0
35.59,0.0093,0
35.6,0.0093,0
35.61,0.009244,0
35.62,0.009189,0
35.63,0.009079,0
35.64,0.009079,0
35.65,0.009025,0
35.66,0.008917,0
35.67,0.008917,0
35.68,0.008863,0
35.69,0.00881,0
35.7,0.008704,0
35.71,0.008704,0
35.72,0.008651,0
35.73,0.008548,0
35.74,0.008547,0
35.75,0.008496,0
35.76,0.008444,0
35.77,0.008343,0
35.78,0.008342,0
35.79,0.008292,0
35.8,0.008192,0
35.81,0.008191,0
35.82,0.008142,0
35.83,0.008092,0
35.84,0.007994,0
35.85,0.007994,0
35.86,0.007945,0
35.87,0.007897,0
35.88,0.007801,0
35.89,0.007801,0
35.9,0.007753,0
35.91,0.007659,0
35.92,0.007658,0
35.93,0.007611,0
35.94,0.007565,0
35.95,0.007472,0
35.96,0.007472,0
35.97,0.007426,0
35.98,0.007335,0
35.99,0.007335,0
36,0.00729,0
36.01,0.007245,0
36.02,0.007156,0
36.03,0.007156,0
36.04,0.007112,0
36.05,0.007024,0
36.06,0.007024,0
36.07,0.006981,0
36.08,0.006937,0
36.09,0.006852,0
36.1,0.006851,0
36.11,0.006809,0
36.12,0.006767,0
36.13,0.006683,0
36.14,0.006683,0
36.15,0.006641,0
36.16,0.006559,0
36.17,0.006558,0
36.18,0.006518,0
36.19,0.006477,0
36.2,0.006396,0
36.21,0.006396,0
36.22,0.006356,0
36.23,0.006277,0
36.24,0.006277,0
36.25,0.006237,0
36.26,0.006198,0
36.27,0.006121,0
36.28,0.00612,0
36.29,0.006082,0
36.3,0.006006,0
36.31,0.006005,0
36.32,0.005968,0
36.33,0.00593,0
36.34,0.005855,0
36.35,0.005855,0
36.36,0.005818,0
36.37,0.005782,0
36.38,0.005708,0
36.39,0.005708,0
36.4,0.005672,0
36.41,0.0056,0
36.42,0.0056,0
36.43,0.005565,0
36.44,0.005529,0
36.45,0.005459,0
36.46,0.005459,0
36.47,0.005424,0
36.48,0.005355,0
36.49,0.005355,0
36.5,0.005321,0
36.51,0.005287,0
36.52,0.005219,0
36.53,0.005219,0
36.54,0.005186,0
36.55,0.00512,0
36.56,0.005119,0
36.57,0.005087,0
36.58,0.005054,0
36.59,0.004989,0
36.6,0.004989,0
36.61,0.004957,0
36.62,0.004925,0
36.63,0.004862,0
36.64,0.004861,0
36.65,0.00483,0
36.66,0.004768,0
36.67,0.004768,0
36.68,0.004737,0
36.69,0.004706,0
36.7,0.004645,0
36.71,0.004645,0
36.72,0.004615,0
36.73,0.004555,0
36.74,0.004555,0
36.75,0.004525,0
36.76,0.004496,0
36.77,0.004438,0
36.78,0.004437,0
36.79,0.004409,0
36.8,0.004351,0
36.81,0.004351,0
36.82,0.004323,0
36.83,0.004294,0
36.84,0.004238,0
36.85,0.004238,0
36.86,0.00421,0
36.87,0.004183,0
36.88,0.004128,0
36.89,0.004128,0
36.9,0.004101,0
36.91,0.004047,0
36.92,0.004047,0
36.93,0.00402,0
36.94,0.003993,0
36.95,0.003941,0
36.96,0.003941,0
36.97,0.003915,0
36.98,0.003863,0
36.99,0.003863,0
37,0.003837,0
37.01,0.003812,0
37.02,0.003762,0
37.03,0.003761,0
37.04,0.003737,0
37.05,0.003687,0
37.06,0.003687,0
37.07,0.003662,0
37.08,0.003638,0
37.09,0.003589,0
37.1,0.003589,0
37.11,0.003565,0
37.12,0.003542,0
37.13,0.003494,0
37.14,0.003494,0
37.15,0.003471,0
37.16,0.003424,0
37.17,0.003424,0
37.18,0.003401,0
37.19,0.003378,0
37.2,0.003333,0
37.21,0.003333,0
37.22,0.00331,0
37.23,0.003266,0
37.24,0.003266,0
37.25,0.003244,0
37.26,0.003222,0
37.27,0.003179,0
37.28,0.003178,0
37.29,0.003157,0
37.3,0.003114,0
37.31,0.003114,0
37.32,0.003093,0
37.33,0.003072,0
37.34,0.003031,0
37.35,0.00303,0
37.36,0.00301,0
37.37,0.002989,0
37.38,0.002949,0
37.39,0.002948,0
37.4,0.002929,0
37.41,0.002889,0
37.42,0.002888,0
37.43,0.002869,0
37.44,0.002849,0
37.45,0.00281,0
37.46,0.00281,0
37.47,0.002791,0
37.48,0.002753,0
37.49,0.002752,0
37.5,0.002733,0
37.51,0.002715,0
37.52,0.002678,0
37.53,0.002677,0
37.54,0.002659,0
37.55,0.002622,0
37.56,0.002622,0
37.57,0.002604,0
37.58,0.002586,0
37.59,0.002551,0
37.6,0.00255,0
37.61,0.002533,0
37.62,0.002515,0
37.63,0.00248,0
37.64,0.00248,0
37.65,0.002463,0
37.66,0.002429,0
37.67,0.002429,0
37.68,0.002412,0
37.69,0.002395,0
37.7,0.002362,0
37.71,0.002362,0
37.72,0.002345,0
37.73,0.002313,0
37.74,0.002312,0
37.75,0.002296,0
37.76,0.00228,0
37.77,0.002248,0
37.78,0.002248,0
37.79,0.002232,0
37.8,0.002201,0
37.81,0.002201,0
37.82,0.002186,0
37.83,0.00217,0
37.84,0.00214,0
37.85,0.002139,0
37.86,0.002124,0
37.87,0.002095,0
37.88,0.00208,0
37.89,0.002079,0
37.9,0.002065,0
37.91,0.002036,0
37.92,0.002035,0
37.93,0.002021,0
37.94,0.002007,0
37.95,0.001978,0
37.96,0.001978,0
37.97,0.001964,0
37.98,0.001936,0
37.99,0.001936,0
38,0.001922,0
38.01,0.001909,0
38.02,0.001882,0
38.03,0.001881,0
38.04,0.001868,0
38.05,0.001841,0
38.06,0.001841,0
38.07,0.001828,0
38.08,0.001815,0
38.09,0.001789,0
38.1,0.001789,0
38.11,0.001776,0
38.12,0.00175,0
38.13,0.001738,0
38.14,0.001738,0
38.15,0.001725,0
38.16,0.0017,0
38.17,0.0017,0
38.18,0.001688,0
38.19,0.001676,0
38.2,0.001652,0
38.21,0.001652,0
38.22,0.001639,0
38.23,0.001616,0
38.24,0.001616,0
38.25,0.001604,0
38.26,0.001592,0
38.27,0.001569,0
38.28,0.001569,0
38.29,0.001558,0
38.3,0.001535,0
38.31,0.001535,0
38.32,0.001524,0
38.33,0.001512,0
38.34,0.00149,0
38.35,0.00149,0
38.36,0.001479,0
38.37,0.001458,0
38.38,0.001447,0
38.39,0.001447,0
38.4,0.001436,0
38.41,0.001415,0
38.42,0.001415,0
38.43,0.001405,0
38.44,0.001394,0
38.45,0.001374,0
38.46,0.001374,0
38.47,0.001363,0
38.48,0.001344,0
38.49,0.001343,0
38.5,0.001333,0
38.51,0.001324,0
38.52,0.001304,0
38.53,0.001304,0
38.54,0.001294,0
38.55,0.001275,0
38.56,0.001275,0
38.57,0.001266,0
38.58,0.001256,0
38.59,0.001237,0
38.6,0.001237,0
38.61,0.001228,0
38.62,0.00121,0
38.63,0.001201,0
38.64,0.0012,0
38.65,0.001192,0
38.66,0.001174,0
38.67,0.001173,0
38.68,0.001165,0
38.69,0.001156,0
38.7,0.001139,0
38.71,0.001139,0
38.72,0.00113,0
38.73,0.001113,0
38.74,0.001113,0
38.75,0.001104,0
38.76,0.001096,0
38.77,0.00108,0
38.78,0.001079,0
38.79,0.001071,0
38.8,0.001055,0
38.81,0.001055,0
38.82,0.001047,0
38.83,0.001039,0
38.84,0.001023,0
38.85,0.001023,0
38.86,0.001015,0
38.87,0.001,0
38.88,0.000992,0
38.89,0.000992,0
38.9,0.000985,0
38.91,0.00097,0
38.92,0.000969,0
38.93,0.000962,0
38.94,0.000954,0
38.95,0.00094,0
38.96,0.00094,0
38.97,0.000933,0
38.98,0.000918,0
38.99,0.000918,0
39,0.000911,0
39.01,0.000904,0
39.02,0.00089,0
39.03,0.00089,0
39.04,0.000883,0
39.05,0.00087,0
39.06,0.000869,0
39.07,0.000863,0
39.08,0.000856,0
39.09,0.000843,0
39.1,0.000843,0
39.11,0.000836,0
39.12,0.000823,0
39.13,0.000817,0
39.14,0.000816,0
39.15,0.00081,0
39.16,0.000798,0
39.17,0.000797,0
39.18,0.000791,0
39.19,0.000785,0
39.2,0.000773,0
39.21,0.000773,0
39.22,0.000766,0
39.23,0.000755,0
39.24,0.000754,0
39.25,0.000748,0
39.26,0.000743,0
39.27,0.000731,0
39.28,0.000731,0
39.29,0.000725,0
39.3,0.000714,0
39.31,0.000713,0
39.32,0.000708,0
39.33,0.000702,0
39.34,0.000691,0
39.35,0.000691,0
39.36,0.000685,0
39.37,0.000675,0
39.38,0.000669,0
39.39,0.000669,0
39.4,0.000664,0
39.41,0.000653,0
39.42,0.000653,0
39.43,0.000648,0
39.44,0.000643,0
39.45,0.000632,0
39.46,0.000632,0
39.47,0.000627,0
39.48,0.000617,0
39.49,0.000617,0
39.5,0.000612,0
39.51,0.000607,0
39.52,0.000597,0
39.53,0.000597,0
39.54,0.000593,0
39.55,0.000583,0
39.56,0.000583,0
39.57,0.000578,0
39.58,0.000573,0
39.59,0.000564,0
39.6,0.000564,0
39.61,0.000559,0
39.62,0.00055,0
39.63,0.000546,0
39.64,0.000546,0
39.65,0.000541,0
39.66,0.000532,0
39.67,0.000532,0
39.68,0.000528,0
39.69,0.000523,0
39.7,0.000515,0
39.71,0.000515,0
39.72,0.00051,0
39.73,0.000502,0
39.74,0.000502,0
39.75,0.000498,0
39.76,0.000494,0
39.77,0.000486,0
39.78,0.000486,0
39.79,0.000482,0
39.8,0.000474,0
39.81,0.000473,0
39.82,0.00047,0
39.83,0.000466,0
39.84,0.000458,0
39.85,0.000458,0
39.86,0.000454,0
39.87,0.000447,0
39.88,0.000443,0
39.89,0.000442,0
39.9,0.000439,0
39.91,0.000432,0
39.92,0.000431,0
39.93,0.000428,0
39.94,0.000424,0
39.95,0.000417,0
39.96,0.000417,0
39.97,0.000413,0
39.98,0.000407,0
39.99,0.000406,0
40,0.000403,0
